Feature_ID,Feature_Name,Diameter,Center_Latitude,Center_Longitude,
4,"Abalos Colles",235.83,76.83,-71.65,
5,"Abalos Undae",442.74,78.52,-87.5,
6,"Aban",4.28,15.91,111.1,
25,"Abus Vallis",60.99,-5.49,-147.2,
31,"Achar",5.36,45.43,123.16,
34,"Acheron Catena",421.77,37.47,-100.8,
35,"Acheron Fossae",703.11,38.27,-135.02,
36,"Acidalia Colles",356.3,50.34,-23.09,
37,"Acidalia Mensa",226.86,46.69,-25.34,
38,"Acidalia Planitia",3505,49.76,-20.74,
45,"Adamas Labyrinthus",853,35.7,105.12,
46,"Adams",90.22,30.91,163.1,
65,"Aeolis",0,-4.94,145,
66,"Aeolis Mensae",785.09,-3.25,140.63,
68,"Aeria",0,9.88,50,
69,"Aesacus Dorsum",276.69,36.82,153.15,
71,"Aetheria",0,39.67,130,
72,"Aethiopis",0,9.88,130,
79,"Aganippe Fossa",537.16,-8.49,-126,
81,"Agassiz",108.77,-69.88,-88.89,
114,"Airy",43.05,-5.14,0.05,
115,"Airy-0",0.79,-5.07,0,
124,"Ajon",8.08,16.49,103.14,
131,"Aki",7.87,-35.46,-60.24,
139,"Aktaj",5.01,20.41,-46.49,
151,"Al-Qahira Vallis",600,-18.23,162.41,
157,"Alba Catena",144.86,35.04,-114.58,
158,"Alba Fossae",2072.02,49.39,-106.82,
159,"Alba Patera",65.98,39.53,-109.18,
160,"Albany",2.15,22.96,-49.02,
164,"Albi",9.07,-41.47,-35.01,
165,"Albor Fossae",155,18.09,150.78,
166,"Albor Tholus",158.38,18.87,150.47,
178,"Alexey Tolstoy",93.04,-47.44,125.34,
182,"Alga",18.72,-24.34,-26.68,
189,"Alitus",50,-34.91,-38.14,
193,"Allegheny Vallis",171.08,-9.01,-53.9,
205,"Alpheus Colles",633.03,-39.38,61.53,
218,"Amazonis",0,0,-140,
219,"Amazonis Mensa",414.04,-1.98,-146.9,
220,"Amazonis Planitia",2809.04,25.75,-162.91,
221,"Amazonis Sulci",250.59,-2.15,-143.71,
226,"Amenthes",0,4.94,110,
227,"Amenthes Fossae",850,9.07,102.68,
228,"Amenthes Planum",953,3.4,105.92,
229,"Amenthes Rupes",335.25,1.51,110.68,
242,"Amphitrites Patera",129.8,-58.7,60.87,
246,"Amsterdam",1.66,23,-47,
273,"Angu",2.08,20.01,105.64,
277,"Aniak",50.97,-31.84,-69.56,
279,"Anio Valles",54,37.75,55.89,
281,"Annapolis",1.11,23.16,-47.73,
288,"Anseris Mons",52.51,-29.81,86.65,
297,"Antoniadi",400.95,21.38,60.83,
310,"Aonia Planum",563.45,-57.9,-78.67,
311,"Aonia Terra",3873.48,-60.2,-97.05,
312,"Aonium Sinus",0,-44.66,-105,
319,"Apia",10.06,-37.28,89.02,
323,"Apollinaris Patera",89.6,-8.57,174.18,
324,"Apollinaris Sulci",188.64,-11.06,177.47,
325,"Apollinaris Tholus",32.39,-17.64,175.75,
332,"Apsus Vallis",121.56,34.91,134.99,
333,"Apt",9.57,39.88,-9.47,
335,"Arabia",0,19.78,30,
336,"Arabia Terra",4851.74,21.25,5.72,
338,"Arago",152.35,10.22,29.93,
339,"Aram Chaos",283.81,2.52,-22.39,
342,"Arandas",24.76,42.41,-15.03,
346,"Arcadia",0,44.66,-100,
347,"Arcadia Dorsa",1952.65,55.9,-137.56,
348,"Arcadia Planitia",2245,49.02,-171.85,
352,"Arda Valles",173.67,-20.4,-32.31,
356,"Arena Colles",580.12,24.63,82.93,
357,"Arena Dorsum",372.03,12.71,68.94,
358,"Ares Vallis",1757.67,10.29,-25.61,
362,"Argas",3.55,23.33,-50.17,
364,"Argentea Planum",1370.64,-72.49,-61.67,
369,"Argyre",0,-44.66,-25,
370,"Argyre Cavi",72.33,-48.31,-40.12,
371,"Argyre Planitia",892.93,-49.84,-43.31,
372,"Argyre Rupes",335.42,-62.15,-68.75,
375,"Ariadnes Colles",188.01,-34.5,172.78,
377,"Arica",15.77,-23.8,110.24,
378,"Arimanes Rupes",192.67,-9.84,-147.7,
384,"Arkhangelsky",116.83,-41.09,-24.79,
388,"Arnon",0,47.66,25,
389,"Arnus Vallis",311.61,13.97,70.61,
390,"Aromatum Chaos",72.8,-1.03,-42.97,
392,"Arrhenius",122.72,-40.04,122.71,
393,"Arsia Chasmata",97.06,-7.47,-119.35,
394,"Arsia Mons",470,-8.26,-120.09,
395,"Arsia Sulci",500,-6.29,-129.81,
396,"Arsinoes Chaos",200.08,-7.66,-27.92,
397,"Arta",3.96,21.38,-54.29,
406,"Artynia Catena",279.28,47.69,-119.45,
415,"Ascraeus Chasmata",105.2,8.77,-105.63,
416,"Ascraeus Mensa",34.86,11.72,-107.89,
417,"Ascraeus Mons",456.4,11.92,-104.08,
418,"Ascraeus Sulci",138.7,12.06,-108.75,
419,"Ascuris Planum",617.66,40.59,-80.78,
432,"Asopus Vallis",40.82,-4.29,-149.61,
434,"Aspen",18.48,-21.39,-23.15,
436,"Astapus Colles",597,35.46,88.08,
453,"Athabasca Valles",270,8.54,155.01,
457,"Atlantis Chaos",181.37,-34.28,-177.31,
471,"Auqakuh Vallis",347,30.25,60.41,
473,"Aureum Chaos",351.03,-3.89,-26.96,
475,"Aurorae Chaos",713.92,-8.47,-34.81,
476,"Aurorae Planum",564.49,-10.41,-48.62,
477,"Aurorae Sinus",0,-14.83,-50,
479,"Ausonia",0,-39.67,110,
480,"Ausonia Cavus",49.5,-31.92,96.55,
481,"Ausonia Mensa",102.51,-30.02,97.72,
482,"Ausonia Montes",333.13,-25.42,99.04,
484,"Australe Lingula",436.33,-84.05,68.56,
485,"Australe Mensa",172,-86.88,-2.76,
486,"Australe Montes",411.67,-80.19,14.05,
487,"Australe Scopuli",504.58,-83.48,-112.94,
488,"Australe Sulci",357.91,-84.99,133.06,
496,"Auxo Dorsum",82.05,-55.72,-41.76,
501,"Aveiro",9.11,21.28,-78.97,
503,"Avernus Cavi",115,-3.72,172.52,
504,"Avernus Colles",238.7,-1.73,171.02,
505,"Avernus Dorsa",296.59,-6.03,170.9,
506,"Avernus Rupes",223.32,-9.2,172.8,
515,"Axius Valles",435.95,-54.53,70.72,
517,"Ayacucho",2.59,38.18,-92.03,
521,"Ayr",12.74,-38.98,91.58,
525,"Azul",19.53,-42.07,-42.51,
526,"Azusa",39.25,-5.48,-40.32,
532,"Babakin",76.66,-36,-71.44,
539,"Bacht",7.86,18.66,102.7,
544,"Bacolor",21.58,32.99,118.6,
546,"Bada",2.52,20.35,-50.69,
551,"Baetis Chasma",92.21,-4.29,-64.87,
552,"Baetis Mensa",181.1,-5.17,-72.45,
557,"Bahn",11.93,-3.5,-43.32,
558,"Bahram Vallis",269.68,20.42,-57.14,
563,"Bak",3.13,18.05,103.78,
566,"Bakhuysen",152.9,-22.97,15.73,
571,"Balboa",21.95,-3.82,-33.88,
575,"Baldet",181.31,22.76,65.48,
582,"Balta",17.28,-23.82,-26.55,
583,"Baltia",0,59.71,-50,
585,"Baltisk",50.75,-42.27,-54.66,
586,"Balvicar",20.35,16.2,-53.24,
588,"Bamba",22.57,-3.36,-41.59,
589,"Bamberg",55.7,39.71,-3.1,
595,"Banff",5,17.51,-30.71,
596,"Banh",14.4,19.42,-55.5,
599,"Baphyras Catena",95.52,38.83,-84.16,
600,"Bar",2.06,-25.25,-19.5,
601,"Barabashov",120.67,47.33,-68.75,
609,"Barnard",121.11,-61.06,61.59,
612,"Baro",16.93,-24.8,110.7,
620,"Barsukov",68.45,7.97,-29.02,
629,"Basin",15.53,17.82,107,
637,"Batoka",14.96,-7.55,-36.65,
638,"Batoş",17.33,21.5,-29.5,
647,"Baykonyr",3.9,46.41,132.68,
648,"Bazas",16.43,-27.78,93.38,
655,"Becquerel",165.23,21.89,-7.94,
659,"Beer",85.5,-14.47,-8.17,
680,"Beltra",7.17,18.01,102.4,
683,"Belz",10.21,21.57,-43.23,
687,"Bend",3.7,-22.4,-27.74,
693,"Bentham",11.36,-55.78,-40.55,
694,"Bentong",10.32,-22.31,-19.04,
705,"Bernard",128.1,-23.24,-154.21,
712,"Berseba",36.83,-4.4,-37.6,
730,"Bhor",5.73,41.75,134.53,
735,"Bianchini",70.71,-63.85,-95.29,
737,"Biblis Patera",53.65,2.36,-123.82,
741,"Bigbee",20.86,-24.78,-34.75,
751,"Bira",2.7,25.1,-45.54,
757,"Bise",9.21,20.22,-56.83,
758,"Bison",15.28,-26.31,-29.15,
760,"Bjerknes",88.64,-43.01,171.48,
771,"Bland",6.63,18.3,108.76,
774,"Bled",7.69,21.58,-31.46,
777,"Blitta",12.95,-25.9,-20.96,
780,"Blois",11.58,23.6,-55.85,
781,"Bluff",6.75,23.47,110.03,
791,"Boeddicker",107.12,-14.82,162.49,
795,"Bogra",21.31,-24.16,-28.8,
801,"Bok",7.34,20.58,-31.6,
802,"Bole",8.54,25.35,-53.99,
807,"Bombala",37.14,-27.6,106.13,
811,"Bond",104.69,-32.79,-35.94,
814,"Bonestell",40.67,42,-30.39,
819,"Bor",4.28,18.17,-33.68,
821,"Bordeaux",2.01,23.13,-48.89,
825,"Boreosyrtis",0,54.68,70,
830,"Boru",10.87,-24.34,-27.87,
834,"Bosporos Planum",729.58,-33.87,-64.49,
835,"Bosporos Rupes",531.42,-42.74,-57.55,
840,"Bouguer",107.78,-18.46,27.27,
842,"Boulia",9.99,-22.89,111.32,
853,"Bozkir",79.89,-44.14,-32.18,
865,"Brashear",77.45,-53.81,-119.03,
867,"Brazos Valles",387.51,-6.08,18.7,
872,"Bremerhaven",2.69,23.7,-48.64,
876,"Briault",93.06,-9.98,89.68,
878,"Bridgetown",1.57,21.9,-47.08,
884,"Bristol",3,22.09,-46.93,
886,"Broach",11.31,23.51,-56.89,
888,"Bronkhorst",17.75,-10.7,-55.21,
901,"Brush",6.49,21.7,111.34,
915,"Bulhar",18.24,50.36,134.52,
919,"Bunge",70.83,-33.82,-48.59,
928,"Burroughs",112.69,-72.29,117.1,
929,"Burton",119.26,-13.88,-156.33,
931,"Buta",11.27,-23.25,-32.41,
936,"Butte",12.55,-5.08,-38.91,
938,"Buvinda Vallis",134.17,33.17,151.96,
942,"Byrd",123.27,-65.22,127.83,
945,"Byske",12.56,-4.97,-33.95,
961,"Cairns",8.73,23.56,-47.46,
966,"Calahorra",34.22,26.46,-38.65,
969,"Calamar",7.21,18.27,-54.87,
970,"Calbe",13.14,-25.14,-28.87,
981,"Calydon Fossa",351.25,-7.43,-87.98,
982,"Camargo",4.77,17.7,109.64,
987,"Camiling",21.91,-0.71,-38,
988,"Camiri",31.36,-44.65,-42.17,
991,"Campbell",125.26,-54.25,165.58,
992,"Campos",8.25,-21.8,-27.81,
995,"Can",8.62,48.21,-14.59,
996,"Canaveral",3.18,46.83,135.83,
997,"Canberra",3.1,47.2,132.66,
998,"Candor",0,2.96,-75,
999,"Candor Chaos",0,-6.94,-72.58,
1000,"Candor Chasma",810.61,-6.53,-70.78,
1001,"Candor Labes",134.94,-4.79,-75.99,
1002,"Candor Mensa",116.56,-6.26,-73.52,
1003,"Cangwu",13.64,41.85,-89.59,
1006,"Canso",26.42,21.36,-60.62,
1009,"Cantoura",51.59,14.84,-51.72,
1012,"Capri Chasma",1471.56,-8.27,-42.07,
1013,"Capri Mensa",282.35,-13.73,-47.19,
1034,"Cartago",36.57,-23.25,-17.97,
1041,"Casius",0,39.67,100,
1046,"Cassini",408.23,23.35,32.11,
1051,"Castril",2.19,-14.7,175.3,
1084,"Cave",8.2,21.61,-35.64,
1088,"Cavi Angusti",640.04,-78.16,-74.75,
1091,"Caxias",25.88,-28.95,-100.68,
1094,"Cañas",41.52,-31.19,89.86,
1095,"Cebrenia",0,49.67,150,
1096,"Cecropia",0,59.71,40,
1100,"Centauri Montes",271,-38.67,95.52,
1103,"Ceraunius",0,19.78,-93,
1104,"Ceraunius Catena",50.49,37.1,-108.09,
1105,"Ceraunius Fossae",1166.63,27,-110.15,
1106,"Ceraunius Tholus",128.58,24,-97.25,
1107,"Cerberus",0,14.83,155,
1108,"Cerberus Dorsa",623.05,-13.74,105.29,
1109,"Cerberus Fossae",1235,11.28,166.37,
1112,"Cerulli",114.28,32.2,22.12,
1114,"Ceti Chasma",49.77,-5.03,-68.37,
1115,"Ceti Mensa",133.95,-5.89,-76.02,
1119,"Chafe",4.67,15.1,102.41,
1122,"Chalce",0,-49.67,0,
1123,"Chalce Fossa",33.97,-51.67,-39.59,
1124,"Chalce Montes",100,-53.72,-37.65,
1125,"Chalcoporos Rupēs",404.98,-55.64,20.57,
1130,"Chamberlin",120.25,-65.84,-124.29,
1137,"Changsŏng",33.54,23.47,-57.34,
1141,"Chapais",36.67,-22.35,-20.55,
1148,"Charis Dorsum",251,-55.86,-41.47,
1149,"Charitum Montes",933.54,-58.1,-40.29,
1152,"Charleston",1.96,22.63,-47.8,
1154,"Charlier",106.28,-68.56,-168.47,
1155,"Charlieu",18.63,38.15,-83.99,
1157,"Charybdis Scopulus",551.26,-24.14,20.08,
1160,"Chasma Australe",352.61,-82.35,95.03,
1161,"Chasma Boreale",459.88,82.54,-47.64,
1162,"Chatturat",7.84,35.38,-94.94,
1164,"Chauk",9.97,23.35,-55.91,
1166,"Cheb",8.28,-24.2,-19.44,
1169,"Chefu",11.27,-22.91,112.24,
1170,"Chekalin",87.78,-24.28,-26.81,
1175,"Chersonesus",0,-49.67,100,
1177,"Chia",91.91,1.57,-59.65,
1179,"Chico Valles",446.35,-66.77,-152.23,
1181,"Chimbote",62.86,-1.42,-39.68,
1183,"Chincoteague",34.03,41.2,124.12,
1185,"Chinju",65.71,-4.52,-42.14,
1186,"Chinook",18.1,22.5,-55.46,
1188,"Chive",9.1,21.68,-56.01,
1193,"Choctaw",23.96,-41.19,-37.24,
1195,"Chom",5.58,38.57,-2.52,
1202,"Chryse",0,9.88,-30,
1203,"Chryse Planitia",1542.44,28.43,-40.31,
1204,"Chrysokeras",0,-49.67,-110,
1212,"Chur",4.39,16.93,-29.31,
1221,"Circle",11.8,-22.17,-25.53,
1227,"Clanis Valles",58,33.24,58.47,
1229,"Claritas",0,-34.68,-110,
1230,"Claritas Fossae",2030.64,-27.89,-104.24,
1231,"Claritas Rupes",952.87,-25.04,-105.26,
1233,"Clark",97.5,-55.14,-133.2,
1234,"Clasia Vallis",147,33.77,57.04,
1237,"Cleia Dorsum",131.69,-54.86,-45.99,
1247,"Clogh",11.2,20.56,-47.67,
1249,"Clota Vallis",114.36,-25.59,-20.5,
1251,"Clova",7.75,21.47,-52.05,
1252,"Cluny",14.84,-23.86,-27.3,
1255,"Cobalt",10.53,-25.79,-27.03,
1257,"Coblentz",101.75,-54.9,-90.31,
1258,"Cobres",93.76,-11.7,-153.6,
1270,"Colles Nili",653.67,38.72,62.88,
1272,"Coloe Fossae",575.89,36.65,56.78,
1274,"Columbus",112.6,-29.29,-165.98,
1275,"Colón",1.36,22.75,-47.07,
1276,"Comas Sola",120.24,-19.59,-158.51,
1283,"Conches",20.89,-4.22,-34.2,
1284,"Concord",20.46,16.53,-34.02,
1291,"Coogoon Valles",300,17.19,-21.74,
1293,"Cooma",17.85,-23.69,-108.35,
1295,"Copais Palus",0,54.68,80,
1297,"Copernicus",301.83,-48.84,-168.83,
1300,"Coprates",0,-14.83,-65,
1301,"Coprates Catena",302.06,-15,-62.09,
1302,"Coprates Chasma",958.31,-13.37,-60.74,
1303,"Coprates Labes",61.97,-11.82,-67.79,
1305,"Coracis Fossae",748.96,-35.82,-80.86,
1307,"Corby",6.62,42.88,137.56,
1315,"Coronae Montes",247.4,-34.31,86.11,
1316,"Coronae Scopulus",245.24,-33.26,64.94,
1319,"Cost",11.07,14.98,104.02,
1326,"Cray",6.98,44.1,-16.12,
1327,"Creel",9.19,-6.05,-38.85,
1332,"Crewe",3.68,-24.84,-19.53,
1335,"Crivitz",6.19,-14.55,174.79,
1338,"Crommelin",110.08,5.08,-10.14,
1341,"Cruls",87.89,-42.91,163.03,
1342,"Cruz",5.33,38.46,-1.97,
1346,"Cue",10.54,-35.84,93.23,
1351,"Curie",111.11,28.78,-4.75,
1355,"Cusus Valles",250.24,14.05,50.37,
1357,"Cyane Catena",204.06,36.25,-118.3,
1358,"Cyane Fossae",913.17,31.25,-121.17,
1359,"Cyane Sulci",335.94,25.4,-128.66,
1362,"Cyclopia",0,-4.94,130,
1363,"Cydnus Rupēs",1550.81,52.53,112.21,
1364,"Cydonia",0,39.67,0,
1365,"Cydonia Colles",362.78,39.07,-12.22,
1366,"Cydonia Labyrinthus",344.05,41.29,-12.06,
1367,"Cydonia Mensae",764.96,34.56,-12.33,
1370,"Cypress",14.67,-47.28,-47.35,
1375,"Cádiz",1.38,23.15,-49.03,
1377,"Da Vinci",96.3,1.47,-39.26,
1378,"Daan",12.22,-40.48,91.58,
1380,"Daedalia Planum",1922.02,-18.35,-125.95,
1383,"Daet",10.58,-7.29,-41.8,
1394,"Daly",79.72,-66.29,-23.12,
1398,"Dana",88.49,-72.49,-32.79,
1403,"Dank",8.29,21.96,107,
1409,"Dao Vallis",794,-37.61,88.89,
1416,"Darvel",22.36,17.78,-51.01,
1418,"Darwin",176.38,-56.97,-19.15,
1426,"Davies",48.06,45.96,0.09,
1431,"Dawes",185.32,-9.11,38.06,
1447,"de Vaucouleurs",302.27,-13.31,171,
1451,"Deba",8.8,-23.95,-17.3,
1460,"Dein",25.52,38.21,-2.51,
1463,"Dejnev",152.09,-25.14,-164.64,
1478,"Delta",7.89,-45.96,-39.17,
1479,"Deltoton Sinus",0,-3.95,55,
1490,"Denning",159.71,-17.43,33.52,
1493,"Depressio Hellespontica",0,-59.71,20,
1495,"Dersu",5.88,22.64,-51.89,
1499,"Dese",13.14,-45.41,-30.61,
1500,"Deseado",27,-80.62,70.29,
1504,"Dessau",9.95,-42.76,-53.13,
1506,"Deucalionis Regio",0,-14.83,20,
1507,"Deuteronilus",0,34.68,0,
1508,"Deuteronilus Colles",59.01,41.95,21.7,
1509,"Deuteronilus Mensae",919.17,45.11,23.92,
1511,"Deva Vallis",53.65,-7.67,-156.87,
1521,"Dia-Cau",29.47,-0.36,-42.66,
1522,"Diacria",0,49.67,-180,
1539,"Dingo",15.56,-23.71,-17.49,
1540,"Dinorwic",51.33,-30.03,-101.46,
1544,"Dioscuria",0,49.67,40,
1549,"Dison",20.67,-25.03,-16.5,
1550,"Dittaino Valles",157.42,-1.43,-66.86,
1552,"Dixie",28.44,17.78,-55.91,
1558,"Doanus Vallis",139.91,-63.02,-25.59,
1564,"Dokka",51.1,77.17,-145.76,
1565,"Dokuchaev",74.74,-60.62,-127.08,
1578,"Doon",3.79,23.53,109.51,
1588,"Dorsa Argentea",339.26,-77.63,-33.39,
1590,"Dorsa Brevia",650.99,-71.05,63.18,
1631,"Douglass",92.95,-51.34,-70.54,
1634,"Downe",28.13,-15.98,175.78,
1636,"Drava Valles",159.03,-48.86,165.99,
1639,"Drilon Vallis",118.53,7.17,-52.34,
1641,"Dromore",14.75,19.88,-49.58,
1650,"Du Martheray",96.12,5.45,93.58,
1651,"Du Toit",81.82,-71.62,-49.6,
1653,"Dubis Vallis",45.42,-5.16,-148.13,
1654,"Dubki",9.19,-34.97,-55.2,
1664,"Dunhuang",11.73,-80.84,-48.53,
1673,"Durius Valles",240,-17.3,171.98,
1675,"Dush",2.39,22.49,-54.02,
1687,"Dzeng",10.88,-80.51,-70.47,
1690,"Dzígai Vallis",327.31,-58.1,-36.59,
1700,"E. Mareotis Tholus",4.6,35.92,-85.13,
1702,"Eads",2.74,-28.48,-29.91,
1703,"Eagle",12.5,43.81,-8.17,
1706,"Eberswalde",62.19,-23.98,-33.3,
1710,"Echt",2.15,-21.97,-28.19,
1711,"Echus Chaos",480.51,10.79,-74.72,
1712,"Echus Chasma",391.1,2.47,-79.96,
1713,"Echus Fossae",421.03,2.61,-76.75,
1714,"Echus Montes",397.06,7.81,-77.95,
1716,"Edam",19.49,-26.28,-20.04,
1718,"Eddie",86.38,12.32,142.2,
1725,"Edom",0,0,15,
1729,"Eger",12.25,-48.29,-51.87,
1739,"Eil",5.56,41.73,-9.74,
1750,"Ejriksson",46.63,-19.2,-173.83,
1756,"Elath",13.23,45.87,-13.6,
1758,"Elaver Vallis",178.92,-9.38,-49.52,
1760,"Electris",0,-44.66,170,
1764,"Elim",43.63,-80.17,96.8,
1771,"Ellsley",10.94,36.29,-83.3,
1778,"Ely",10.43,-23.62,-27.3,
1779,"Elysium",0,24.74,150,
1780,"Elysium Catena",48.5,17.69,149.73,
1781,"Elysium Chasma",130,22.39,141.51,
1782,"Elysium Fossae",1044,24.08,146.14,
1783,"Elysium Mons",401,25.02,147.21,
1784,"Elysium Planitia",3000.79,2.98,154.74,
1785,"Elysium Rupes",140.5,25.24,148.04,
1803,"Enipeus Vallis",527.07,36.8,-92.8,
1809,"Eos Chaos",497.85,-16.82,-46.52,
1810,"Eos Chasma",1305.69,-12.15,-39.17,
1811,"Eos Mensa",346.67,-11.01,-42.16,
1821,"Erebus Montes",811.67,35.66,-174.98,
1826,"Eridania",0,-44.66,140,
1827,"Eridania Scopulus",1017.66,-52.61,141.79,
1839,"Erythraea Fossa",155.19,-27.27,-30.94,
1841,"Escalante",75.26,0.19,115.39,
1844,"Escorial",22.24,76.89,-55.04,
1846,"Esk",3.67,45.21,-7.02,
1850,"Espino",12.05,-19.69,110.34,
1864,"Eudoxus",98.51,-44.52,-147.22,
1868,"Eumenides Dorsum",569.26,4.79,-156.4,
1869,"Eunostos",0,21.77,-120,
1872,"Euphrates",0,19.78,25,
1873,"Euripus Mons",88.91,-44.82,105.18,
1889,"Evpatoriya",1.04,46.95,134.36,
1890,"Evros Vallis",358.01,-12.65,13.83,
1902,"Faith",5.3,42.92,-11.83,
1906,"Falun",10.01,-23.96,-24.67,
1909,"Faqu",12.25,-24.54,106.34,
1915,"Fastov",11.12,-25.04,-20.37,
1933,"Felis Dorsa",244,-21.87,-65.9,
1935,"Fenagh",6.22,34.29,144.37,
1948,"Fesenkov",87.38,21.66,-86.53,
1973,"Flammarion",173.7,25.22,48.28,
1976,"Flat",3.04,-25.42,-19.55,
1978,"Flaugergues",236.06,-16.8,19.22,
1981,"Floq",2.55,14.94,107.16,
1982,"Flora",18.31,-44.67,-51.45,
1989,"Focas",72.02,33.56,12.75,
1991,"Fontana",80.06,-62.91,-72.12,
1995,"Foros",24.54,-33.4,-27.87,
1996,"Fortuna Fossae",324.28,4.64,-92.69,
2004,"Fournier",114.28,-4.3,72.64,
2019,"Freedom",12.74,43.36,-8.98,
2021,"Frento Vallis",251.09,-50.03,-14.84,
2040,"Funchal",1.62,22.98,-49.44,
2047,"Gaan",3.01,38.66,-3.4,
