Feature_ID,Feature_Name,Diameter,Center_Latitude,Center_Longitude,
2055,"Gagra",13.41,-20.64,-22.1,
2056,"Gah",2.78,-44.69,-32.64,
2065,"Galaxias Chaos",234.48,33.83,146.52,
2066,"Galaxias Colles",610.34,36.8,147.48,
2067,"Galaxias Fluctūs",607.03,30.96,143.03,
2068,"Galaxias Fossae",552,36.63,142,
2069,"Galaxius Mons",22.23,34.76,142.31,
2070,"Galdakao",33.44,-13.34,176.63,
2071,"Gale",154.08,-5.37,137.81,
2073,"Gali",25.86,-43.75,-37.19,
2075,"Galilaei",137.17,5.72,-26.91,
2080,"Galle",223.53,-50.63,-31,
2082,"Galu",13.57,-22.08,-21.67,
2089,"Gander",36.08,-31.26,94.22,
2090,"Gandu",9.49,-45.38,-47.28,
2092,"Gandzani",51.91,34.24,-90.83,
2094,"Ganges Catena",81.27,-2.7,-68.78,
2095,"Ganges Cavus",43.11,-10.09,-51.45,
2096,"Ganges Chasma",574.08,-7.96,-47.89,
2097,"Ganges Mensa",135.9,-7.23,-48.75,
2105,"Gardo",15.53,-26.67,-24.77,
2107,"Gari",9.43,-35.88,-71.23,
2109,"Garm",4.8,48.25,-9.06,
2113,"Gastre",7.1,24.61,112.53,
2132,"Gehon",0,14.83,0,
2151,"Geryon Montes",377.83,-7.72,-81.62,
2157,"Gigas Fossae",190,3.55,-129.56,
2158,"Gigas Sulci",418.56,10.02,-127.73,
2160,"Gilbert",121.34,-68,86.08,
2164,"Gill",83.17,15.76,5.55,
2187,"Glazov",22.02,-20.62,-26.59,
2188,"Gledhill",78.47,-53.17,87.1,
2189,"Glendore",8.23,18.34,-51.67,
2190,"Glide",9.85,-8.13,-43.18,
2191,"Globe",50.74,-23.68,-27.35,
2197,"Goba",10.9,-23.22,-21.01,
2205,"Goff",7.95,23.26,104.86,
2207,"Gol",9.53,47.15,-10.64,
2208,"Gold",8.91,20.03,-31.24,
2209,"Golden",19.59,-22.01,-33.49,
2211,"Goldstone",1.03,47.77,134.58,
2219,"Gonnus Mons",49.38,41.21,-90.88,
2222,"Gordii Dorsum",481.56,4.11,-144.14,
2223,"Gordii Fossae",369,14.83,-127.6,
2224,"Gorgonum Chaos",150.71,-37.26,-170.9,
2225,"Gori",6.43,-22.95,-28.83,
2234,"Graff",154.49,-21.18,153.81,
2237,"Granicus Valles",777.78,30.58,129.97,
2244,"Green",182.07,-52.3,-8.54,
2257,"Grjótá Valles",343.77,15.38,166.38,
2260,"Groves",10.27,-4.06,-44.55,
2264,"Grójec",37.31,-21.47,-30.84,
2266,"Guaymas",20.12,25.66,-45.03,
2274,"Guir",18.2,-21.54,-20.5,
2278,"Gulch",8.32,15.85,109.02,
2284,"Gunnison",39.57,-43.67,102.92,
2289,"Gusev",158.12,-14.53,175.52,
2294,"Gwash",4.75,38.96,-3.16,
2309,"Hadley",115.46,-19.26,156.97,
2310,"Hadriaca Patera",66.04,-30.2,92.79,
2320,"Haldane",76.75,-52.75,129.26,
2322,"Hale",137.31,-35.69,-36.36,
2323,"Halex Fossae",147.25,27.35,-126.04,
2331,"Halley",83.72,-48.34,-59.27,
2336,"Ham",1.59,-44.67,-32.5,
2337,"Hamaguir",0.82,48.68,132.51,
2338,"Hamelin",9.74,20.25,-32.75,
2345,"Handlová",4.39,37.69,-88.59,
2360,"Harad̦",8.06,-27.46,-28.01,
2367,"Harmakhis Vallis",526.66,-40.98,90.06,
2377,"Hartwig",99.33,-38.66,-15.86,
2401,"Heaviside",83.28,-70.5,-95.22,
2402,"Hebes Chasma",316.74,-1.07,-76.06,
2403,"Hebes Mensa",112.46,-1.02,-76.78,
2404,"Hebrus Valles",325,19.88,126.74,
2407,"Hecates Tholus",181.57,32.12,150.24,
2411,"Hegemone Dorsum",143.63,-54.72,-44.9,
2415,"Heinlein",85.34,-64.48,116.31,
2429,"Hellas",0,-39.67,70,
2430,"Hellas Chaos",590.62,-47.12,64.41,
2431,"Hellas Montes",159.65,-37.63,97.61,
2432,"Hellas Planitia",2299.16,-42.43,70.5,
2434,"Hellespontus",0,-49.67,35,
2435,"Hellespontus Montes",711.46,-44.37,42.76,
2439,"Helmholtz",111.26,-45.4,-21.27,
2452,"Henry",167.57,10.79,23.45,
2457,"Hephaestus Fossae",633.32,20.84,122.85,
2459,"Hephaestus Rupēs",1707.44,23.54,114.9,
2463,"Her Desher Vallis",117.29,-25.08,-47.93,
2466,"Herculaneum",34.71,19.31,-58.65,
2473,"Hermus Vallis",53.32,-5.32,-147.81,
2479,"Herschel",297.92,-14.48,129.89,
2486,"Hesperia",0,-19.78,120,
2487,"Hesperia Dorsa",818.25,-22.8,113.16,
2488,"Hesperia Planum",1601.73,-21.42,109.89,
2496,"Hibes Montes",140,3.79,171.34,
2497,"Hiddekel",0,14.83,15,
2507,"Himera Valles",175,-21.54,-22.66,
2517,"Hipparchus",94.81,-44.45,-151.2,
2540,"Holden",152.66,-26.04,-34.02,
2544,"Holmes",114.06,-74.86,66.55,
2547,"Honda",9.26,-22.4,-16.4,
2549,"Hooke",137.65,-44.92,-44.4,
2550,"Hope",7.26,44.84,-10.3,
2553,"Horarum Mons",20.5,-51.05,-36.56,
2561,"Houston",1.98,48.23,135.95,
2565,"Hrad Vallis",974.4,38.17,135.91,
2568,"Hsūanch'eng",1.99,46.72,132.69,
2570,"Huancayo",24.34,-3.64,-39.77,
2575,"Huggins",82.64,-49.04,155.84,
2585,"Huo Hsing Vallis",332.3,30.19,66.61,
2591,"Hussey",99.71,-53.32,-126.59,
2593,"Hutton",91.74,-71.63,104.6,
2595,"Huxley",106.52,-62.67,100.77,
2596,"Huygens",467.25,-13.88,55.58,
2598,"Hyblaeus Catena",10.49,21.6,140.62,
2599,"Hyblaeus Chasma",56.61,21.98,141.26,
2600,"Hyblaeus Dorsa",887.53,13.16,130.32,
2601,"Hyblaeus Fossae",375,21.44,137.06,
2603,"Hydaspis Chaos",336.04,3.09,-26.93,
2604,"Hydrae Chasma",55.18,-6.75,-62.01,
2605,"Hydraotes Chaos",419.04,1.12,-35.29,
2609,"Hypanis Valles",220,9.46,-46.42,
2611,"Hyperboreae Undae",463.65,79.96,-49.49,
2612,"Hyperborei Cavi",92.81,79.91,-49.7,
2613,"Hyperboreus (Lacus)",0,74.83,-60,
2614,"Hyperboreus Labyrinthus",111.97,80.28,-59.75,
2616,"Hypsas Vallis",36.47,33.63,57.99,
2621,"Hīt",7.09,47.06,138.35,
2625,"Iamuna Chaos",21.72,-0.28,-40.61,
2626,"Iamuna Dorsa",38.18,20.97,-50.4,
2629,"Iani Chaos",450.51,-2.19,-17.04,
2630,"Iapygia (Iapigia)",0,-19.78,65,
2632,"Iberus Vallis",87.26,21.25,152.07,
2637,"Ibragimov",86.77,-25.43,-59.57,
2639,"Icaria",0,-39.67,-130,
2640,"Icaria Fossae",2115.45,-48.09,-125.16,
2641,"Icaria Planum",566.59,-43.27,-106.04,
2647,"Idaeus Fossae",202.01,37.33,-51.2,
2654,"Igal",8.83,-20.09,110.9,
2657,"II Thyle I",0,-69.78,-180,
2658,"Ikej",4.51,20.96,112.5,
2677,"Imgr",3.42,19.12,111.18,
2688,"Indus Vallis",342,18.95,38.88,
2698,"Innsbruck",59,-6.39,-39.96,
2700,"Ins",2.78,24.49,108.9,
2701,"Inta",16.12,-24.36,-25.1,
2703,"Inuvik",20.52,78.59,-28.32,
2713,"Irbit",12.73,-24.34,-24.91,
2715,"Irharen",6.48,34.49,140.82,
2726,"Isara Valles",5.36,-5.31,-146.42,
2734,"Isidis Dorsa",1074.7,12.92,88.21,
2735,"Isidis Planitia",1224.58,13.94,88.38,
2737,"Isil",77.12,-27.02,87.93,
2741,"Ismeniae Fossae",286.91,41.31,38.35,
2742,"Ismenius Lacus",0,39.67,30,
2745,"Issedon Paterae",5.31,38.13,-90.25,
2746,"Issedon Tholus",54.53,36.05,-94.83,
2748,"Ister Chaos",109.1,12.95,-56.56,
2754,"Ituxi Vallis",123.07,25.45,153.32,
2757,"Ius Chasma",839.91,-7.29,-84.39,
2758,"Ius Labes",61.18,-7.47,-78.46,
2775,"Izendy",22.26,-28.88,-101.44,
2787,"Jal",4.81,-26.25,-28.76,
2790,"Jama",2.9,21.39,-53.18,
2792,"Jampur",27.9,38.71,-81.55,
2793,"Jamuna",0,9.88,-40,
2801,"Janssen",153.63,2.69,37.61,
2807,"Jarry-Desloges",93.36,-9.37,83.85,
2815,"Jeans",73.6,-69.64,154.18,
2817,"Jen",8.88,39.88,-10.57,
2826,"Jezža",9.22,-48.42,-37.92,
2828,"Jijiga",16.16,25.11,-53.95,
2833,"Jodrell",3.02,47.47,132.3,
2835,"Johannesburg",1.22,47.92,133.19,
2837,"Johnstown",3.36,-9.8,-51.07,
2841,"Joly",76.99,-74.5,-42.69,
2843,"Jones",90.11,-18.88,-19.83,
2849,"Jovis Fossae",348.63,19.77,-115.83,
2850,"Jovis Tholus",58.07,18.2,-117.41,
2863,"Jumla",49.23,-21.29,86.44,
2874,"Juventae Chasma",304.99,-3.37,-61.39,
2875,"Juventae Dorsa",481.41,0.39,-71.02,
2876,"Juventae Fons",0,-4.94,-63,
2880,"Kachug",4.86,18.15,107.59,
2884,"Kagoshima",1.32,47.32,135.73,
2885,"Kagul",9.13,-23.73,-19.03,
2890,"Kaiser",201.67,-46.19,19.11,
2892,"Kaj",1.83,-27.05,-29.39,
2893,"Kakori",28.09,-41.49,-29.85,
2898,"Kaliningrad",1.47,48.47,134.96,
2905,"Kamativi",58.81,-20.5,99.99,
2908,"Kamloops",63.96,-53.45,-32.6,
2909,"Kampot",13.23,-41.78,-45.59,
2911,"Kanab",14.55,-27.2,-19,
2918,"Kansk",33.35,-20.52,-17.27,
2920,"Kantang",52.44,-24.44,-17.58,
2933,"Karpinsk",28.84,-45.57,-32.15,
2937,"Karshi",21.52,-23.28,-19.32,
2938,"Kartabo",19.41,-40.85,-52.46,
2941,"Kasabi",41.09,-27.77,89.06,
2942,"Kasei Valles",1580,25.14,-62.88,
2943,"Kashira",65.8,-27.09,-18.31,
2944,"Kasimov",87.18,-24.63,-22.94,
2947,"Kasra",3.46,21.98,103.63,
2958,"Katoomba",51.24,-79.01,127.81,
2964,"Kaup",3.21,22.63,-33.16,
2967,"Kaw",10.72,16.4,104.28,
2972,"Kayne",33.82,-15.5,173.56,
2977,"Keeler",90.19,-60.69,-151.24,
2986,"Kem'",3.62,-44.94,-32.97,
2991,"Kepler",228.24,-46.69,140.98,
2995,"Keul'",5.81,45.99,122.23,
3004,"Khanpur",2.68,20.73,102,
3011,"Kholm",11.08,-7.21,-42,
3017,"Khurli",8.78,-20.94,112.96,
3027,"Kifrī",13.89,-45.64,-54.31,
3031,"Kimry",20.64,-20.14,-16.32,
3034,"Kin",8.1,20.2,-33.38,
3036,"Kinda",14.04,-25.69,-105.15,
3039,"Kingston",1.52,22.11,-47.04,
3042,"Kinkora",51.09,-24.95,112.88,
3044,"Kipini",67.26,25.86,-31.56,
3051,"Kirs",3.46,-26.31,-19.44,
3052,"Kirsanov",15.08,-22.2,-25.12,
3053,"Kisambo",15.22,34.07,-88.92,
3056,"Kita",10.72,-22.78,-17.18,
3066,"Knobel",123.31,-6.57,133.31,
3070,"Koga",19.17,-28.96,-103.76,
3075,"Kok",6.13,15.65,-28.07,
3084,"Kong",11.66,-5.36,-38.57,
3091,"Korolev",81.37,72.77,164.58,
3092,"Korph",7.33,19.34,105.45,
3102,"Kourou",1.84,46.73,132.78,
3106,"Koval'sky",296.67,-29.56,-141.54,
3107,"Koy",7.12,21.47,-50.41,
3116,"Krasnoye",6.55,35.85,143.84,
3119,"Kribi",13.18,-43,-43.51,
3122,"Krishtofovich",111.09,-48.09,97.34,
3134,"Kuba",26.59,-25.31,-19.64,
3136,"Kufra",37.48,40.36,120.3,
3139,"Kuiper",81.78,-56.99,-157.13,
3141,"Kular",8.48,16.39,108.14,
3148,"Kumak",13.5,-35.47,-68.07,
3151,"Kumara",11.87,43.03,128.56,
3158,"Kunes",15.13,-25.24,107.94,
3162,"Kunowsky",66.29,56.82,-9.64,
3171,"Kushva",37.55,-43.96,-35.51,
3179,"Kāid",7.67,-4.46,-44.7,
3188,"La Paz",1.39,21.05,-49.03,
3190,"Labeatis Catenae",220.6,19.49,-93.17,
3191,"Labeatis Fossae",1496.36,24.58,-84.53,
3192,"Labeatis Mensa",124.67,25.5,-74.47,
3193,"Labeatis Mons",42.78,37.48,-75.86,
3194,"Labou Vallis",257.79,-8.63,-154.42,
3195,"Labria",52.64,-34.94,-48.07,
3200,"Lachute",15.15,-4.27,-39.76,
3224,"Ladon Valles",244.59,-22.43,-28.61,
3226,"Laestrygon (Laestrigon)",0,0,160,
3227,"Laf",2.86,48.01,-5.9,
3230,"Lagarto",19.79,49.86,-8.29,
3250,"Lamas",22.99,-26.99,-20.64,
3254,"Lambert",92.53,-19.97,25.39,
3257,"Lamont",76.62,-58.17,-113.54,
3260,"Lampland",76.78,-35.54,-79.52,
3263,"Land",5.2,48.26,-8.72,
3277,"Lapri",3.01,20.32,107.49,
3278,"Lar",6.85,-25.83,-29.1,
3287,"Lassell",85.6,-20.61,-62.46,
3288,"Lasswitz",108.04,-9.31,138.31,
3296,"Lau",106.92,-74.3,-107.48,
3314,"Le Verrier",137.55,-37.71,17.1,
3324,"Lebu",19.34,-20.29,-19.47,
3339,"Leleque",8.43,36.46,138.17,
3341,"Lemgo",15.73,-42.5,-34.79,
3344,"Lemuria",0,69.78,160,
3349,"Lenya",14.96,-26.72,-106.8,
3365,"Leuk",3.44,23.91,-55.01,
3371,"Lexington",5.17,21.81,-48.63,
3379,"Li Fan",105.58,-46.88,-153.06,
3382,"Liais",122.78,-75.3,106.93,
3387,"Libertad",31.19,23.06,-29.41,
3389,"Libya",0,0,90,
3391,"Libya Montes",1043.63,1.44,88.23,
3395,"Licus Vallis",240,-3.05,126.35,
3414,"Linpu",18.16,18.14,113.21,
3415,"Lins",6.17,15.76,-29.8,
3420,"Liris Valles",596.24,-10.5,58.25,
3422,"Lisboa",1.17,21.24,-47.59,
3426,"Littleton",7.35,15.7,107.14,
3428,"Liu Hsin",134.51,-53.2,-171.55,
3430,"Livny",9.29,-27.16,-29.12,
3432,"Llanesco",29.4,-28.18,-101.11,
3440,"Lobo Vallis",80,26.82,-61.17,
3441,"Locana",6.64,-3.39,-38.09,
3444,"Lockyer",71.35,27.84,160.51,
3445,"Locras Valles",351.32,8.84,48.26,
3446,"Lod",7.6,20.98,-31.54,
3448,"Lodwar",15.01,-55.09,-43.32,
3454,"Lohse",151.01,-43.24,-16.69,
3455,"Loire Valles",790,-17.69,-17.03,
3457,"Loja",9.9,41.22,136.21,
3461,"Lomela",11.16,-81.65,-56.19,
3463,"Lomonosov",130.53,65.04,-9.24,
3464,"Longa",10.97,-20.67,-25.94,
3469,"Loon",7.71,-18.84,113.45,
3474,"Lorica",58.49,-19.83,-28.33,
3476,"Los",8.05,-35.08,-76.23,
3479,"Lota",14.68,46.32,-11.8,
3480,"Loto",22.14,-21.88,-22.44,
3484,"Louros Valles",516.14,-8.41,-81.77,
3492,"Lowbury",17.18,42.41,-92.92,
3494,"Lowell",202.22,-51.96,-81.5,
3504,"Luck",7.75,17.26,-36.91,
3506,"Lucus Planum",899.87,-4.99,-177.17,
3509,"Luga",44.56,-44.25,-47.42,
3512,"Luki",20.8,-29.53,-37.37,
3517,"Lunae Mensa",114.75,23.91,-62.5,
3518,"Lunae Palus",0,14.83,-65,
3519,"Lunae Planum",1817.66,10.79,-65.51,
3524,"Lutsk",4.85,38.7,-3.09,
3525,"Luzin",101.04,27.06,31.28,
3529,"Lycus Sulci",1350.61,28.14,-144.47,
3530,"Lydda",33.83,24.42,-31.95,
3533,"Lyell",121.83,-69.91,-15.47,
3538,"Lyot",221.53,50.47,29.34,
3561,"Mad Vallis",537.37,-56.27,76.47,
3567,"Madrid",3.8,48.45,135.44,
3573,"Mafra",13.35,-44.02,-53.15,
3575,"Magadi",50.79,-34.52,-46.07,
3579,"Magelhaens",103.8,-32.36,-174.58,
3580,"Maggini",139.06,27.78,9.5,
3583,"Mago",2.74,15.92,105.36,
3594,"Maidstone",9.39,-41.56,-54.22,
3596,"Main",110.99,-76.54,49.01,
3598,"Maja Valles",1515,10.23,-58.38,
3604,"Malea Patera",241.61,-63.54,51.59,
3605,"Malea Planum",872.47,-65.82,62.94,
3618,"Mamers Valles",1020,40.65,17.94,
3621,"Manah",9.9,-4.66,-33.61,
3626,"Mandora",55.94,12.22,-53.63,
3627,"Mangala Fossa",695,-17.27,-145.88,
3628,"Mangala Valles",900,-11.32,-151.39,
3639,"Manti",15.64,-3.58,-37.57,
3648,"Manzī",7.52,-22.15,-27.47,
3651,"Maraldi",118.24,-61.92,-31.96,
3654,"Marbach",24.74,17.65,111.03,
3655,"Marca",78.35,-9.98,-158.15,
3663,"Mare Acidalium",0,44.66,-30,
3666,"Mare Australe",0,-59.71,-10,
3667,"Mare Boreum",0,59.71,-180,
3668,"Mare Chronium",0,-57.7,150,
3669,"Mare Cimmerium",0,-19.78,140,
3672,"Mare Erythraeum",0,-24.74,-40,
3675,"Mare Hadriacum",0,-39.67,90,
3687,"Mare Serpentis",0,-29.71,40,
3688,"Mare Sirenum",0,-29.71,-155,
3692,"Mare Tyrrhenum",0,-19.78,105,
3695,"Mareotis Fossae",1907.94,44.34,-76.12,
3699,"Margaritifer Chaos",383.67,-9.3,-21.7,
3700,"Margaritifer Sinus",0,-9.88,-25,
3701,"Margaritifer Terra",2733.22,-1.85,-24.92,
3703,"Mari",37.05,-52.01,-45.88,
3711,"Mariner",156.58,-34.68,-164.24,
3723,"Marte Vallis",231.43,14.08,-177.1,
3725,"Marth",96.69,12.94,-3.45,
3729,"Martz",92.74,-34.91,144.18,
3746,"Masursky",115.34,12.07,-32.31,
3752,"Matrona Vallis",61.28,-7.66,176.19,
3755,"Maumee Valles",390,19.51,-52.85,
3757,"Maunder",90.84,-49.6,1.75,
3763,"Mawrth Vallis",634.63,22.43,-16.97,
3772,"Ma'adim Vallis",913.11,-21.98,177.5,
3782,"McLaughlin",90.92,21.9,-22.37,
3784,"McMurdo",26.9,-84.38,0.59,
3794,"Medrissa",19.52,18.64,-56.57,
3795,"Medusae Fossae",278.52,-2.17,-164.2,
3796,"Medusae Sulci",191.52,-5.04,-159.7,
3799,"Mega",16.95,-1.43,-36.9,
3801,"Meget",4.59,18.86,107.31,
3812,"Melas Chasma",563.52,-10.52,-72.54,
3813,"Melas Dorsa",486.81,-18.92,-72.1,
3814,"Melas Fossae",568.18,-26.28,-71.52,
3815,"Melas Labes",107.24,-8.53,-71.7,
3821,"Mellish",104.95,-72.63,-23.74,
3826,"Memnonia",0,-19.78,-150,
3827,"Memnonia Fossae",1585.28,-23.63,-153.82,
3828,"Memnonia Sulci",452.66,-7.16,-175.83,
3831,"Mena",29.91,-32.11,-18.76,
3836,"Mendel",77.32,-58.78,161.25,
3839,"Mendota",8.86,35.83,138.33,
3854,"Meridiani Planum",1058.53,-0.04,-3.14,
3858,"Meroe",0,34.68,75,
3859,"Meroe Patera",52.6,6.98,68.77,
3886,"Mie",100.91,48.16,139.65,
3891,"Mila",10.87,-27.16,-20.75,
3893,"Milankovič",113.51,54.46,-146.58,
3896,"Milford",24.97,-52.41,-41.49,
3901,"Millman",73.84,-53.95,-149.64,
3902,"Millochau",112.89,-21.19,85.1,
3912,"Minio Vallis",90,-4.38,-151.67,
3924,"Mirtos",6.38,22.12,-51.76,
3930,"Mistretta",16.56,-24.68,-109.13,
3931,"Mitchel",135.9,-67.53,76.01,
3937,"Mliba",11.85,-39.61,87.98,
3939,"Moab",0,19.78,10,
3943,"Moeris Lacus",0,7.91,90,
3945,"Mohawk",17.49,42.89,-5.35,
3951,"Mojave",57.97,7.48,-32.99,
3953,"Molesworth",168.87,-27.5,149.27,
4021,"Montevallo",50.42,15.25,-54.27,
4033,"Morella",76.97,-9.58,-51.39,
4035,"Moreux",131.55,41.79,44.54,
4041,"Morpheos Rupes",404.15,-36,125.58,
4046,"Mosa Vallis",191.6,-15.09,22.2,
4050,"Moss",9.09,19.23,109.49,
4068,"Munda Vallis",9.13,-5.37,-146.17,
4073,"Murgoo",22.64,-23.64,-22.45,
4080,"Mut",6.97,22.36,-35.76,
4082,"Mutch",198.81,0.6,-55.21,
4092,"Mädler",124.16,-10.65,2.77,
4096,"Müller",120.51,-25.74,127.89,
4097,"N. Mareotis Tholus",3.58,36.38,-86.21,
4098,"Naar",11.34,22.91,-42.13,
4113,"Naic",8.68,24.45,107.44,
4115,"Nain",6.89,41.47,126.84,
4116,"Naju",8.03,44.99,122.86,
4119,"Naktong Vallis",669.63,4.89,33.39,
4133,"Nan",2.29,-26.69,-19.94,
4136,"Nanedi Valles",550,5.05,-48.62,
4143,"Nansen",74.63,-49.92,-140.42,
4153,"Nardo",25.1,-27.51,-32.84,
4155,"Naro Vallis",442.72,-4,60.71,
4164,"Naukan",7.47,21.25,-30.58,
4169,"Navan",24.86,-25.89,-23.5,
4173,"Nazca",15.01,-31.63,93.67,
4183,"Nectar",0,-27.72,-72,
4184,"Nectaris Fossae",623.07,-23.09,-57.16,
4192,"Negele",36.93,-35.8,96,
4198,"Neith Regio",0,37.67,88,
4199,"Neive",2.79,23.18,107.07,
4202,"Nema",14.54,20.7,-52.13,
4205,"Nepa",16.16,-24.97,-19.67,
4206,"Nepenthes",0,19.78,100,
4207,"Nepenthes Mensae",2176.23,9.19,119.42,
4213,"Nereidum Fretum",0,-44.66,-55,
4214,"Nereidum Montes",1142.58,-37.57,-43.21,
4222,"Nestus Valles",38.25,-7.03,-158.48,
4228,"Never",2.75,23.5,105.77,
4229,"New Bern",1.73,21.53,-49.15,
4230,"New Haven",1.51,22.08,-49.26,
4231,"New Plymouth",31.54,-15.78,175.87,
4233,"Newcomb",254.13,-24.27,1.04,
4234,"Newport",1.97,22.24,-48.96,
4236,"Newton",299.94,-40.5,-158.03,
4242,"Nhill",23.7,-28.68,-103.33,
4243,"Nia Fossae",379.56,-14.73,-71.77,
4244,"Nia Vallis",140,-53.53,-34.81,
4246,"Nicer Vallis",22.6,-6.96,-158.19,
4249,"Nicholson",102.45,0.21,-164.43,
4258,"Nier",46.3,42.79,106.11,
4259,"Niesten",114.81,-28,57.75,
4260,"Nif",8.48,19.91,-56.24,
4261,"Niger Vallis",360,-34.96,92.57,
4271,"Nili Fossae",727.91,22.02,76.69,
4272,"Nili Patera",67.51,8.97,67.17,
4273,"Niliacus Lacus",0,29.71,-30,
4274,"Nilokeras",0,29.71,-55,
4275,"Nilokeras Fossa",267,24.59,-57.83,
4276,"Nilokeras Mensae",450.88,30.48,-51.95,
4277,"Nilokeras Scopulus",901.48,31.72,-55.85,
4278,"Nilosyrtis",0,41.66,70,
4279,"Nilosyrtis Mensae",676.03,34.77,68.47,
4281,"Nilus Chaos",283,25.39,-76.95,
4282,"Nilus Dorsa",292.9,20.68,-79.06,
4283,"Nilus Mensae",206.84,22.2,-72.23,
4305,"Nipigon",8.89,33.76,-81.84,
