Feature_ID,Feature_Name,Diameter,Center_Latitude,Center_Longitude,
4307,"Nirgal Vallis",610,-28.16,-41.68,
4313,"Nitro",29.34,-21.26,-24,
4314,"Nix Olympica",0,19.78,-130,
4316,"Njesko",27.77,-35.25,85.11,
4318,"Noachis",0,-44.66,30,
4319,"Noachis Terra",5519.45,-50.41,-5.16,
4323,"Noctis Fossae",712.73,-2.69,-98.85,
4324,"Noctis Labyrinthus",1190.31,-6.36,-101.19,
4327,"Noma",40.49,-25.43,-24.31,
4332,"Nordenskiöld",85.6,-52.37,-158.76,
4343,"Northport",18.44,18.52,-54.48,
4347,"Novara",86.98,-24.9,-10.69,
4357,"Nune",8.47,17.55,-38.76,
4365,"Nutak",11.26,17.41,-30.26,
4392,"Ocampo",7.16,32.67,138.3,
4393,"Oceanidum Fossa",167.16,-61.58,-29.51,
4394,"Oceanidum Mons",33.39,-54.93,-41.23,
4396,"Ochakov",31.05,-42.11,-31.86,
4397,"Ochus Valles",127,7.07,-45.04,
4398,"Octantis Cavi",71.21,-52.57,-45.97,
4399,"Octantis Mons",19.09,-55.26,-42.85,
4413,"Oglala",17.59,-3.11,-38.11,
4415,"Ogygis Regio",0,-44.66,-65,
4416,"Ogygis Rupes",184.23,-33.03,-54.53,
4426,"Okhotsk",1.67,22.97,-47.33,
4428,"Okotoks",21.78,-21.21,84.41,
4436,"Olenek",3.06,19.87,-54.22,
4444,"Olom",5.89,22.96,-57.66,
4446,"Oltis Valles",169.3,-23.5,-21.65,
4450,"Olympia",0,79.88,160,
4451,"Olympia Undae",1507.96,81.16,178.48,
4452,"Olympica Fossae",420,24.85,-113.92,
4453,"Olympus Mons",610.13,18.65,-133.8,
4454,"Olympus Rupes",100,18.4,-133.56,
4458,"Ome",2.85,20.6,104.02,
4469,"Onon",3.42,16.13,102.48,
4470,"Oodnadatta",25.44,-52.43,-34.17,
4473,"Ophir",0,-9.88,-65,
4474,"Ophir Catenae",509,-9.46,-59.4,
4475,"Ophir Cavus",36.72,-9.89,-55.04,
4476,"Ophir Chasma",314.71,-4,-72.35,
4477,"Ophir Labes",92.53,-11.01,-68.28,
4478,"Ophir Planum",642.24,-8.45,-57.82,
4483,"Oraibi",32.37,17.22,-32.34,
4484,"Orcus Patera",387.64,14.13,178.35,
4486,"Ore",7.15,16.78,-33.93,
4491,"Orinda",9.03,45.37,126.98,
4499,"Orson Welles",115.99,-0.19,-45.9,
4501,"Ortygia",0,59.71,0,
4502,"Ortygia Colles",255.62,53.9,-9.3,
4513,"Ostrov",72.98,-26.55,-28.11,
4515,"Osuga Valles",164,-15.31,-38.59,
4523,"Oti Fossae",373.59,-9.63,-117.09,
4526,"Ottumwa",51.62,24.58,-55.75,
4528,"Oudemans",124.16,-9.84,-91.77,
4533,"Oxia Chaos",24.12,0.22,-39.87,
4534,"Oxia Colles",595.24,21.24,-26.27,
4535,"Oxia Palus",0,7.91,-18,
4536,"Oxus",0,19.78,-12,
4542,"Pabo",9.18,-26.9,-23.08,
4547,"Padus Vallis",57.42,-4.52,-149.98,
4551,"Paks",6.9,-7.66,-42.04,
4552,"Palana",4.53,21.04,102.02,
4559,"Pallacopas Vallis",134.77,-54.73,-20.48,
4564,"Palos",54.82,-2.69,110.9,
4572,"Panchaia",0,59.71,160,
4573,"Panchaia Rupēs",1113.4,64.37,129.83,
4574,"Pandorae Fretum",0,-24.74,44,
4585,"Paraná Valles",329.13,-23.19,-9.8,
4592,"Paros",34.61,21.99,-98.13,
4597,"Parva Planum",1027.32,-73.67,-95.07,
4602,"Pasithea Dorsum",282.2,-55.14,-41.58,
4605,"Pasteur",116.15,19.31,24.62,
4608,"Patapsco Vallis",172.87,23.7,152.51,
4618,"Pavonis Chasma",45.94,2.73,-111.02,
4619,"Pavonis Fossae",156.08,4.15,-111.29,
4620,"Pavonis Mons",366.53,1.48,-112.96,
4621,"Pavonis Sulci",425.8,4.01,-117.37,
4635,"Peixe",9.35,20.33,-47.6,
4646,"Peneus Patera",128.5,-57.82,52.65,
4650,"Peraea Cavus",56.24,-29.61,95.43,
4651,"Peraea Mons",14.94,-31.08,86.11,
4656,"Perepelkin",77.46,52.44,-64.83,
4659,"Peridier",94.21,25.51,83.91,
4663,"Perrotin",82.82,-2.82,-77.94,
4667,"Peta",75.75,-21.26,-9.1,
4677,"Pettit",92.49,12.25,-173.87,
4681,"Phaenna Dorsum",164.16,-53.79,-43.29,
4683,"Phaethontis",0,-49.67,-155,
4687,"Philadelphia",1.65,21.76,-47.98,
4690,"Phillips",185.45,-66.34,-44.89,
4696,"Phison",0,19.78,40,
4697,"Phison Rupes",203.07,26.7,50.35,
4698,"Phlegethon Catena",399.69,38.83,-103.28,
4699,"Phlegra",134,31,172.2,
4700,"Phlegra Dorsa",2818.61,25.08,170.37,
4701,"Phlegra Montes",1350.65,40.4,163.71,
4706,"Phoenicis Lacus",0,-11.86,-110,
4709,"Phon",10.02,15.53,102.79,
4711,"Phrixi Regio",0,-39.67,-70,
4719,"Pica",2.4,19.82,-53.23,
4723,"Pickering",115.2,-33.48,-132.61,
4731,"Piña",5.05,18.37,111.74,
4732,"Pindus Mons",16.3,39.47,-88.52,
4734,"Pinglo",15.9,-2.92,-36.76,
4742,"Pityusa Patera",196.51,-66.88,36.86,
4743,"Pityusa Rupes",430.14,-63.96,28.32,
4745,"Piyi",11.63,-22.88,106.63,
4752,"Planum Angustum",206.41,-79.8,-83.2,
4753,"Planum Australe",1429.87,-83.35,157.7,
4754,"Planum Boreum",354.63,87.32,54.96,
4755,"Planum Chronium",576.38,-59.14,139.5,
4758,"Platte",3.42,16.03,113.18,
4760,"Playfair",62.21,-77.91,-125.78,
4764,"Plum",2.76,-26.07,-19.07,
4773,"Podor",25.08,-44.11,-43.14,
4782,"Pollack",96.35,-7.79,25.26,
4784,"Polotsk",30.12,-19.89,-26.34,
4792,"Pompeii",31.13,18.98,-59.1,
4799,"Poona",19.87,23.76,-52.32,
4802,"Port-Au-Prince",1.52,21.1,-48.18,
4804,"Porter",103.99,-50.36,-113.76,
4805,"Porth",9.52,21.19,104.21,
4806,"Portsmouth",1.5,22.55,-49.07,
4807,"Porvoo",9.85,-43.3,-40.81,
4811,"Poti",30.55,-36.31,86.56,
4816,"Poynting",69.7,8.42,-112.75,
4823,"Priestley",42.26,-54.12,130.7,
4824,"Princeton",2.16,21.69,-49.11,
4829,"Proctor",172.56,-47.63,29.72,
4830,"Promethei Chasma",295.28,-82.66,141.39,
4831,"Promethei Lingula",571.63,-82.8,119.89,
4832,"Promethei Planum",831.28,-79.18,88.36,
4833,"Promethei Rupes",1379.21,-75.54,90.24,
4834,"Promethei Sinus",0,-64.74,80,
4835,"Promethei Terra",3244.3,-64.37,97,
4847,"Propontis",0,44.66,175,
4850,"Protei Regio",0,-22.76,-50,
4851,"Protonilus",0,41.66,45,
4852,"Protonilus Mensae",1033.97,43.87,48.86,
4853,"Protva Valles",259.71,-29.11,-60.58,
4861,"Ptolemaeus",165.18,-45.88,-157.6,
4867,"Puławy",51.84,-36.41,-76.62,
4882,"Pylos",18.94,16.79,-30.08,
4883,"Pyramus Fossae",298.18,50.39,66.31,
4884,"Pyrrhae Chaos",162.35,-10.46,-28.4,
4885,"Pyrrhae Regio",0,-14.83,-38,
4888,"Puńsk",11.24,20.62,-41.13,
4895,"Qibā",4.08,17.13,103.09,
4896,"Quenisset",136.66,34.27,40.67,
4900,"Quick",13.31,18.19,-49.25,
4903,"Quines",10.75,-41.86,89.25,
4905,"Quorn",6.33,-5.56,-33.62,
4909,"Rabe",106.95,-43.61,34.91,
4916,"Radau",109.96,16.95,-4.71,
4926,"Rahe",34.44,25.05,-97.48,
4927,"Rahway Valles",346.19,8.46,173.58,
4933,"Rakke",18.47,-4.57,-43.36,
4942,"Rana",12.33,-25.59,-21.8,
4955,"Raub",6.95,42.38,135.11,
4956,"Rauch",32.9,21.56,-58.13,
4961,"Ravi Vallis",148.78,-0.42,-40.48,
4963,"Ravius Valles",388.18,46.12,-110.17,
4964,"Rayadurg",21.38,-18.45,102.43,
4967,"Rayleigh",125.66,-75.57,118.94,
4975,"Redi",60.31,-60.33,92.8,
4992,"Renaudot",63.74,42.04,62.68,
4994,"Rengo",13.7,-43.45,-43.63,
5006,"Reull Vallis",1051.94,-42.14,104.95,
5007,"Reuyl",84.27,-9.63,166.93,
5008,"Revda",26.6,-24.28,-28.5,
5009,"Reykholt",52.17,40.48,-86.14,
5010,"Reynolds",90.69,-74.99,-157.59,
5011,"Rhabon Valles",245,21.21,-91.27,
5021,"Ribe",11.14,16.49,-29.16,
5028,"Richardson",89,-72.47,-179.86,
5090,"Rimac",7.29,44.97,136.06,
5150,"Rincon",13.36,-8,-43.01,
5156,"Ritchey",77.23,-28.42,-50.99,
5168,"Roddenberry",139.15,-49.37,-4.43,
5178,"Romny",5.39,-25.4,-18.17,
5182,"Rong",8.92,22.46,-45.35,
5184,"Rongxar",21.63,26.33,-55.44,
5193,"Ross",82.51,-57.39,-107.84,
5194,"Rossby",80.42,-47.52,167.92,
5212,"Rubicon Valles",308.21,44.41,-117.52,
5214,"Ruby",26.43,-25.24,-17.07,
5215,"Rudaux",107.18,38.03,50.96,
5221,"Runa Vallis",36,-28.34,-36.71,
5231,"Rupes Tenuis",669.03,81.6,-85.47,
5236,"Russell",135.08,-54.5,12.43,
5240,"Rutherford",107.08,19.03,-10.59,
5244,"Ruza",22.25,-34,-52.71,
5247,"Rynok",8.49,44.13,121.76,
5248,"Rypin",18.18,-1.28,-40.89,
5261,"Sabis Vallis",212.91,-5.01,-152.51,
5262,"Sabo",4.39,25.17,-48.94,
5263,"Sabrina Vallis",280,10.99,-49.04,
5266,"Sacra Dorsa",1416,11.21,-66.09,
5267,"Sacra Fossae",950,20.36,-70,
5268,"Sacra Mensa",577,24.64,-68.22,
5269,"Sacra Sulci",1009.05,22.16,-74.7,
5276,"Sagan",90.26,10.72,-30.6,
5281,"Salaga",28.03,-47.19,-51.11,
5290,"Samara Valles",661.84,-24.17,-18.73,
5299,"San Juan",1.23,22.87,-48.04,
5303,"Sandila",13.32,-25.56,-30.35,
5306,"Sangar",30.33,-27.53,-24.34,
5310,"Santa Cruz",1.35,21.25,-47.26,
5311,"Santa Fe",20.3,19.28,-47.95,
5313,"Santaca",15.85,-41.06,87.37,
5326,"Sarn",11.37,-77.34,-54.72,
5327,"Sarno",20.29,-44.37,-54.15,
5338,"Satka",18.8,-42.68,-36.94,
5339,"Sauk",3.08,-44.67,-32.56,
5344,"Savannah",1.34,22.02,-47.78,
5345,"Savich",179.06,-27.49,96.12,
5347,"Say",13.59,-28.07,-29.67,
5353,"Scamander Vallis",269,15.89,28.53,
5354,"Scandia",0,60.21,-147.9,
5355,"Scandia Cavi",663.8,77.55,-150.35,
5356,"Scandia Colles",1521.68,65.47,-139.13,
5357,"Scandia Tholi",398.27,73.91,-158.72,
5362,"Schaeberle",158.67,-24.37,50.23,
5366,"Schiaparelli",458.52,-2.71,16.77,
5375,"Schmidt",201.35,-72.07,-77.9,
5380,"Schroeter",291.59,-1.9,55.99,
5390,"Schöner",198.96,19.93,50.7,
5397,"Scylla Scopulus",476.91,-25.22,18.34,
5399,"Sebec",63.54,-39.5,99.41,
5402,"Secchi",223.41,-57.84,102.15,
5423,"Semeykin",73.51,41.51,8.75,
5424,"Seminole",20.64,-24.18,-19.11,
5430,"Senus Vallis",22.18,-5.23,-146.96,
5434,"Sepik Vallis",59,-1.01,-65.73,
5444,"Sevel",7.39,79.21,-36.22,
5445,"Sevi",3.2,18.89,103.03,
5449,"Sfax",6.7,-7.67,-43.42,
5460,"Shalbatana Vallis",1029,7.33,-42.09,
5463,"Shambe",35.58,-20.58,-30.69,
5470,"Sharonov",99.92,27,-58.53,
5477,"Shatskiy",69.46,-32.36,-14.89,
5478,"Shawnee",16.71,22.49,-31.51,
5511,"Sian",4.06,19.96,-48,
5513,"Sibu",17.63,-23.02,-19.72,
5526,"Sigli",30.3,-20.31,-30.81,
5534,"Silinka Vallis",150.93,9.13,-28.05,
5544,"Simud Valles",987.99,19.09,-38.01,
5546,"Sinai",0,-19.78,-70,
5547,"Sinai Dorsa",456.54,-12.77,-78.92,
5548,"Sinai Planum",901.44,-13.72,-87.76,
5553,"Sinda",6.67,15.75,111.28,
5555,"Singa",13.14,-22.43,-17.33,
5557,"Sinop",14.72,-23.28,110.62,
5568,"Sinus Meridiani",0,-4.94,0,
5570,"Sinus Sabaeus",0,-7.91,20,
5575,"Sirenum Fossae",2731.21,-35.57,-162.74,
5579,"Sisyphi Cavi",423.63,-72.2,-6.3,
5580,"Sisyphi Montes",200,-69.65,13.08,
5581,"Sisyphi Planum",1032.87,-69.64,6.41,
5585,"Sithonius Lacus",0,44.66,115,
5586,"Sitka",16.89,-4.28,-39.23,
5593,"Sklodowska",109.72,33.52,-2.95,
5600,"Slipher",127.14,-47.34,-84.46,
5603,"Smith",74.33,-65.76,-102.73,
5620,"Sokol",22.18,-42.37,-40.68,
5622,"Solano",9,-26.74,108.95,
5623,"Solis Dorsa",779.5,-22.88,-79.74,
5624,"Solis Lacus",0,-27.72,-90,
5625,"Solis Planum",1811.23,-26.4,-89.67,
5643,"Somerset",3.33,-9.73,-51.26,
5647,"Soochow",30.06,16.73,-28.82,
5654,"Souris",2.93,19.47,113.31,
5656,"South",101.84,-76.94,21.91,
5663,"Spallanzani",71.69,-58.01,86.38,
5672,"Spry",7.67,-3.7,-38.43,
5674,"Spur",8.09,22.02,-52.26,
5677,"Srīpur",22.99,-30.74,-100.71,
5689,"Stege",76.44,3.75,-59.5,
5697,"Steno",103.54,-67.75,-115.37,
5710,"Stobs",12.06,-4.96,-38.3,
5712,"Stokes",62.74,55.63,171.29,
5714,"Ston",6.49,46.87,122.55,
5717,"Stoney",161.37,-69.61,-138.51,
5731,"Stura Vallis",75,22.71,142.47,
5732,"Stygis Catena",65.38,23.25,150.57,
5733,"Stygis Fossae",385,26.92,149.83,
5734,"Styx",0,29.71,160,
5735,"Styx Dorsum",90.67,30.81,151.86,
5739,"Suata",23.9,-18.91,106.67,
5741,"Subur Vallis",26.2,11.63,-53.15,
5742,"Sucre",13.56,23.69,-54.59,
5747,"Suess",71.9,-66.88,-178.49,
5751,"Sulak",25,18.17,-78.61,
5752,"Sulci Gordii",400,19.02,-125.73,
5760,"Sumgin",78.6,-36.53,-48.67,
5768,"Surinda Valles",80.07,-28.8,-35.11,
5769,"Surius Vallis",30.76,-61.2,-48.72,
5771,"Surt",9.85,16.85,-30.64,
5780,"Suzhi",24.63,-27.41,86.1,
5785,"Swanage",18.68,26.45,-33.67,
5793,"Syria",0,-19.78,-100,
5794,"Syria Planum",735.74,-12.09,-103.9,
5795,"Syrtis Major",0,9.88,70,
5796,"Syrtis Major Planum",1214.86,9.2,67.1,
5797,"Sytinskaya",89.16,42.42,-53.06,
5803,"Sūf",9.41,16.34,-38.22,
5805,"Sögel",28.45,21.43,-55.15,
5811,"Tábor",19.11,-35.5,-58.33,
5812,"Tabou",7.68,-45.1,-35.04,
5818,"Tader Valles",200,-48.78,-152.3,
5819,"Taejin",28.06,-35.2,85.66,
5821,"Tagus Valles",144.58,-6.68,114.54,
5829,"Tak",5.21,-26.02,-28.65,
5834,"Tala",8.51,-20.34,112.79,
5840,"Talsi",9.59,-41.53,-49.37,
5843,"Tame",13.8,-22.73,-107.99,
5849,"Tanaica Montes",178.55,39.55,-90.83,
5850,"Tanais",0,49.67,-70,
5851,"Tanais Fossae",172.95,38.74,-86.49,
5859,"Tantalus Fluctus",794.34,35.93,-95.68,
5860,"Tantalus Fossae",2361.86,49.83,-96.09,
5864,"Tara",32.94,-44.01,-52.84,
5865,"Tarakan",39.31,-41.21,-30.44,
5868,"Tarata",12.27,-3.78,-41.22,
5871,"Tarma",9,16.54,109.85,
5872,"Tarsus",18.55,23.12,-40.26,
5874,"Tartarus Colles",1672.69,21.24,175.19,
5875,"Tartarus Montes",1086.46,15.46,167.54,
5876,"Tartarus Rupes",97.46,-6.5,175.71,
5877,"Tartarus Scopulus",251.31,-4.23,177.25,
5882,"Taus Vallis",10.4,-4.85,-148.32,
5888,"Taxco",17.36,20.67,-40.13,
5890,"Taza",24.28,-43.57,-45.3,
5894,"Tecolote",47.93,-24.55,-106.84,
5901,"Teisserenc de Bort",114.89,0.43,45.07,
5902,"Tejn",3.77,15.39,106.42,
5910,"Telz",3.19,21.16,111.12,
5912,"Tempe",0,39.67,-70,
5913,"Tempe Colles",34.49,33.75,-82.56,
5914,"Tempe Fossae",2116.24,40.42,-71.4,
5915,"Tempe Mensa",55.39,27.94,-71.59,
5916,"Tempe Terra",1954.94,38.69,-70.61,
5918,"Tem'",5.88,41.91,-9.45,
5922,"Tepko",3.98,15.21,103.51,
5924,"Terby",171.5,-27.96,74.14,
5928,"Termes Vallis",55.6,-11.11,-157.01,
5930,"Terra Cimmeria",5855.87,-32.68,147.75,
5931,"Terra Sabaea",4688.44,2.72,51.3,
5932,"Terra Sirenum",3635.18,-39.49,-154.15,
5942,"Teviot Vallis",143.89,-43.37,102.26,
5947,"Tharsis",0,0,-100,
5948,"Tharsis Montes",2058.91,1.57,-112.58,
5949,"Tharsis Tholus",149.3,13.25,-90.69,
5952,"Thaumasia",0,-34.68,-85,
5953,"Thaumasia Fossae",996.18,-47.75,-91.05,
5954,"Thaumasia Planum",799.6,-21.66,-65.22,
5968,"Thermia",2.76,19.67,109.17,
5973,"Thira",21.84,-14.47,175.98,
5974,"Thom",22.06,-41.11,92.35,
5982,"Thoth",0,29.71,105,
5985,"Thule",13.07,-23.37,-25.72,
5987,"Thyles Rupes",548.75,-69.32,132.28,
5988,"Thymiamata",0,9.88,-10,
5992,"Tibrikot",59.08,12.56,-54.87,
5998,"Tignish",20.98,-30.74,87.04,
6001,"Tikhonravov",343.7,13.28,35.93,
6003,"Tikhov",110.07,-50.68,105.8,
6005,"Tile",8.47,17.73,-28.62,
6009,"Timaru",18.4,-25.27,-22.34,
6010,"Timbuktu",65.68,-5.56,-37.52,
6013,"Timoshenko",86.11,41.76,-64,
6017,"Tinia Valles",17.83,-4.61,-148.88,
6019,"Tinjar Valles",400.58,37.54,124.27,
6021,"Tinto Vallis",191.97,-3.97,111.5,
6028,"Tisia Valles",384.05,-10.75,46.72,
6030,"Tithoniae Catenae",562,-5.5,-81.82,
6031,"Tithoniae Fossae",838,-4.32,-83.04,
6032,"Tithonium Chasma",802.78,-4.6,-84.29,
6033,"Tithonius Lacus",0,-4.94,-85,
6038,"Tiu Valles",1720,16.23,-34.86,
6039,"Tiwi",21.15,-27.56,-24.76,
6045,"Tokko",2.7,22.55,109.52,
6047,"Tokma",3.28,21.31,108.57,
6051,"Tolon",2.64,18.23,104.98,
6054,"Tomari",5.29,19.98,113.78,
6055,"Tombe",5.99,-42.4,-44.55,
6059,"Tooting",27.86,23.21,-152.24,
6060,"Torbay",6.33,17.87,114.08,
6066,"Torsö",15.3,-44.29,-51.18,
6068,"Torup",42.72,-27.89,97.81,
6073,"Tractus Albus",0,29.71,-80,
6074,"Tractus Catena",910.57,27,-102.79,
6075,"Tractus Fossae",403.06,25.89,-101.28,
6078,"Trebia Valles",179.8,32.08,150.12,
6083,"Trinacria",0,-24.74,92,
6085,"Trinidad",27.91,-23.38,109.05,
6088,"Trivium Charontis",0,19.78,162,
6089,"Troika",13.43,16.83,105.14,
6094,"Trouvelot",148.77,16.09,-12.98,
6095,"Troy",9.59,23.17,-52.62,
6096,"Trud",2.44,17.68,-31.59,
6098,"Trumpler",75.35,-61.43,-150.71,
6101,"Tsau",6.61,49.49,121.06,
6111,"Tsukuba",1.86,48.58,134,
6121,"Tuapi",4.48,16.98,104.34,
6124,"Tugaske",30.89,-31.78,-101.11,
6128,"Tumul",8.68,14.71,104.61,
6133,"Tungla",16.61,-40.77,89.64,
6136,"Tura",14.81,-26.63,-21.98,
6138,"Turbi",30.59,-40.62,-51.45,
6143,"Turma",6.68,17.31,108.11,
6149,"Tuscaloosa",59.66,-0.02,28.73,
6152,"Tuskegee",62.88,-2.8,-36.09,
6164,"Tycho Brahe",105.27,-49.41,146.12,
6168,"Tyndall",83.05,39.73,169.97,
6169,"Tyras Vallis",99.13,8.33,-50.15,
6171,"Tyrrhena Dorsa",779.4,-24.2,115.72,
6172,"Tyrrhena Fossae",305.55,-22.23,105.8,
6174,"Tyrrhena Patera",12.64,-21.39,106.63,
6175,"Tyrrhena Terra",2470.14,-11.9,88.84,
6182,"Uchronia",0,69.78,100,
6203,"Ultima Lingula",551.28,-76.32,142.56,
6204,"Ultimi Scopuli",560.47,-77.88,179.04,
6205,"Ultimum Chasma",322.09,-81.1,151.37,
6206,"Ulu",3.43,22.49,107.32,
6209,"Ulya",8.02,-17.9,111.68,
6210,"Ulysses Fossae",849.94,9.95,-123.07,
6211,"Ulysses Patera",57.86,2.95,-121.42,
6212,"Ulyxis Rupes",383.09,-68.78,160.02,
6216,"Umatac",17.16,42.52,137.26,
6218,"Umbra",0,49.67,70,
6235,"Uranius Dorsum",542.08,23.79,-75.04,
6236,"Uranius Fossae",394.11,25.29,-90.13,
6237,"Uranius Patera",114,26.32,-92.8,
6238,"Uranius Tholus",61.39,26.25,-97.57,
6243,"Urk",2.89,23.11,111.42,
6255,"Utan",4.73,24.24,113.81,
6259,"Utopia",0,49.67,110,
6260,"Utopia Planitia",3560.45,46.74,117.52,
6261,"Utopia Rupēs",2492.68,43.53,86.03,
6266,"Uzboi Vallis",353.53,-29.46,-36.98,
6268,"Vaals",10.85,-3.96,-32.97,
6283,"Valga",15.7,-44.32,-36.64,
6288,"Valles Marineris",3761.28,-14.01,-58.59,
6302,"Valverde",34.92,20.1,-55.76,
6324,"Varus Valles",90.12,-8.57,-155.99,
6333,"Vastitas Borealis",2002.91,87.73,32.53,
6335,"Vaux",5.99,17.96,-32.79,
6340,"Vedra Valles",118,19.12,-55.48,
6353,"Verde Vallis",133,-0.5,29.88,
6356,"Verlaine",38.84,-9.22,64.12,
6364,"Very",114.81,-49.17,-177.03,
6375,"Viana",29.03,19.18,104.81,
6378,"Vichada Valles",438.31,-19.87,88.13,
6386,"Vik",22.32,-36.09,-63.94,
6389,"Vils",6.68,39.04,-11.68,
6394,"Vinogradov",209.66,-19.83,-37.74,
6395,"Vinogradsky",66.26,-56.13,143.85,
6405,"Virrat",50.67,-30.73,-102.88,
6410,"Vishniac",80.47,-76.52,84.12,
6411,"Vistula Valles",193,13.41,-51.97,
6417,"Vivero",27.13,48.97,118.83,
6424,"Voeykov",75.45,-32.11,-76.14,
6426,"Vogel",120.69,-36.77,-13.28,
6427,"Volgograd",1.59,48.1,135.03,
6435,"Vol'sk",8.46,23,-51.24,
6441,"Von Kármán",90.29,-64.27,-58.7,
6448,"Voo",2.13,-26.94,-19.99,
6454,"Voza",2.71,23.34,-53.53,
6456,"Vulcani Pelagus",0,-34.68,-15,
6464,"Vätö",17.24,-43.61,-53.69,
6467,"W. Mareotis Tholus",13.19,35.56,-87.96,
