Feature_ID,Feature_Name,Diameter,Center_Latitude,Center_Longitude,
6468,"Wabash",40.71,21.36,-33.64,
6471,"Wahoo",63.07,23.23,-33.68,
6472,"Wajir",11.85,-27.02,105.54,
6476,"Walla Walla Vallis",22.99,-9.88,-54.46,
6478,"Wallace",170.78,-52.48,110.9,
6480,"Wallops",1.84,46.59,132.72,
6481,"Wallula",12.13,-9.92,-54.4,
6490,"Warra",10.12,20.75,-37.63,
6491,"Warrego Valles",205.08,-41.84,-92.15,
6493,"Waspam",41.6,20.45,-56.63,
6494,"Wassamu",16.3,25.57,-53.21,
6499,"Wau",6.79,-44.86,-42.61,
6506,"Weert",9.49,19.71,-51.69,
6508,"Wegener",68.51,-64.3,-4.07,
6512,"Weinbaum",82.01,-65.53,114.57,
6516,"Wells",98.28,-59.94,122.4,
6521,"Wer",3.21,45.67,-6.19,
6539,"Wicklow",21.5,-2.01,-40.53,
6543,"Wien",115.14,-10.57,139.75,
6552,"Williams",123.2,-18.39,-164.14,
6554,"Wilmington",1.35,21.6,-47.47,
6557,"Windfall",17.55,-2.09,-43.33,
6559,"Wink",10.16,-6.51,-41.34,
6564,"Wirtz",120.26,-48.24,-25.86,
6565,"Wislicenus",140.15,-18.17,11.39,
6575,"Woolgar",15.31,34.66,-85.45,
6576,"Woomera",2.26,48.07,132.62,
6577,"Worcester",24.05,26.61,-50.37,
6582,"Wright",113.78,-58.51,-151.01,
6586,"Wukari",38.21,-31.81,-102.8,
6596,"Xanthe",0,9.88,-50,
6597,"Xanthe Dorsa",0,35.9,-34.04,
6598,"Xanthe Montes",499.32,18.13,-54.92,
6599,"Xanthe Scopulus",59.48,19.38,-52.51,
6600,"Xanthe Terra",1867.65,1.6,-48.05,
6619,"Xui",3.15,15.09,112.63,
6625,"Yakima",12.53,43.03,-3.15,
6628,"Yala",19.65,17.37,-38.58,
6629,"Yalata",4.74,21.81,106.17,
6639,"Yaonis Regio",0,-39.67,40,
6640,"Yar",6.18,22.27,-39.15,
6644,"Yat",7.46,18.13,-29.03,
6649,"Yebra",4.85,20.79,105.69,
6650,"Yegros",13.98,-22.3,-23.66,
6671,"Yorktown",8.01,22.88,-48.65,
6672,"Yoro",9.61,22.8,-28.04,
6681,"Yungay",19.69,-43.87,-44.75,
6685,"Yuty",19.06,22.16,-34.09,
6708,"Zea Dorsa",249.02,-48.87,80.54,
6719,"Zephyria",0,0,165,
6720,"Zephyria Mensae",333.61,-11.62,171.98,
6721,"Zephyria Tholus",35.95,-19.75,172.92,
6722,"Zephyrus Fossae",306.19,23.93,144.19,
6730,"Zhigou",21.86,-29.1,-102.59,
6737,"Zilair",46.91,-31.81,-32.94,
6743,"Zir",6.16,18.54,-36.54,
6750,"Zongo",46.83,-33.76,-41.69,
6764,"Zuni",24.28,19.22,-29.58,
6765,"Zunil",10.26,7.7,166.19,
6768,"Zutphen",38.29,-13.85,174.32,
6939,"Ōmura",8.47,-25.36,-25.21,
6946,"Žulanka",43.12,-2.27,-42.16,
6948,"Dilly",2.13,13.27,157.22,
6949,"Gratteri",7.56,-17.71,-160.06,
6950,"Tomini",7.77,16.26,125.88,
6951,"Zumba",2.93,-28.67,-133.07,
6952,"Gamboa",30.82,40.77,-44.36,
6959,"Culter",4.87,-8.84,-53.93,
6960,"Amenthes Cavi",1330.5,16.23,114.52,
6961,"Udzha",42.87,81.92,77.35,
6962,"Boreum Cavus",62.13,84.64,-20.15,
6963,"Tenuis Cavus",51.53,84.76,1.39,
6964,"Boreales Scopuli",873,88.88,-90.16,
6965,"Gemini Scopuli",1000.36,80.39,26.1,
6976,"Toconao",17.16,-20.85,-74.69,
7010,"Winslow",1.08,-3.74,59.16,
7023,"Beloha",31.74,-39.57,56.71,
7024,"Tyrrhenus Labyrinthus",102.68,-16.18,101.12,
14136,"Saheki",82.44,-21.74,73.14,
14144,"Karzok",15.29,18.4,-131.74,
14145,"Pangboche",10.16,17.28,-133.4,
14147,"Abalos Mensa",129.18,81.17,-75.6,
14148,"Abalos Scopuli",109.16,80.72,-76.56,
14149,"Baetis Chaos",66.66,-0.17,-60.4,
14150,"Boola",17.25,81.26,-105.19,
14151,"Columbia Valles",84.82,-9.44,-42.9,
14152,"Chryse Colles",48.66,8.15,-41.86,
14153,"Crotone",6.28,82.21,-69.31,
14154,"Daga Vallis",49.86,-12.07,-42.42,
14155,"Hyperborea Lingula",124.8,80.32,-53.54,
14156,"Jojutla",19.32,81.59,-169.8,
14157,"Olympia Cavi",342.78,85.06,-177.77,
14158,"Olympia Mensae",335.42,78,119.98,
14159,"Puyo",9.94,83.93,137.26,
14160,"Tenuis Mensa",120.92,81.13,-92.96,
14161,"Xanthe Chaos",34.37,11.87,-42.22,
14162,"Cerberus Palus",466.68,5.78,148.15,
14163,"Lethe Vallis",236.65,3.16,154.97,
14164,"Zephyria Planum",575.11,-1.08,153.73,
14165,"Aeolis Planum",852.81,-1.14,144.76,
14166,"Tombaugh",59.84,3.56,161.92,
14167,"Persbo",19.49,8.57,156.88,
14168,"Cerberus Tholi",698,4.48,164.41,
14169,"Ganges Chaos",113.73,-9.76,-46.04,
14177,"Angustus Labyrinthus",67.52,-81.62,-63.39,
14178,"Sisyphi Tholus",27.52,-75.68,-18.53,
14179,"Thyles Montes",380,-69.88,126.54,
14180,"Chronius Mons",56.14,-61.49,178.01,
14181,"Promethei Mons",65.17,-70.57,87.44,
14182,"Ada",2.09,-3.06,-3.22,
14183,"Alamos",6.44,23.48,-37.12,
14184,"Beruri",45.12,5.27,81.24,
14185,"Bopolu",18.89,-2.96,-6.3,
14186,"Cefalù",5.53,23.64,-38.89,
14187,"Chupadero",8.04,6.13,83.43,
14188,"Dulovo",17.38,3.62,84.56,
14189,"Elorza",45.16,-8.76,-55.21,
14190,"Grindavik",11.71,25.4,-38.99,
14191,"Hargraves",60.28,20.74,75.74,
14192,"Hashir",16.15,3.19,85.01,
14193,"Iazu",6.83,-2.71,-5.18,
14194,"Jörn",20.47,-27.19,76.43,
14195,"Kontum",22.26,-32.04,-67.07,
14196,"Lismore",9.34,27.04,-41.65,
14197,"Makhambet",15.85,28.43,-40.47,
14198,"Martin",61.11,-21.34,-69.25,
14199,"Mazamba",52.29,-27.53,-69.67,
14200,"Nakusp",7.26,24.73,-35.45,
14201,"Ohara",9.37,4.92,82.48,
14202,"Pebas",5.43,-2.6,-0.96,
14203,"Runanga",41.36,-26.64,75.96,
14204,"Sefadu",10.84,28.74,-34.97,
14205,"Shardi",16.71,10.05,-15.32,
14206,"Soffen",58.31,-23.73,140.86,
14207,"Taytay",18.17,7.39,-19.6,
14208,"Uzer",9.24,-1.22,-1.75,
14209,"Woking",9.53,5.12,82.99,
14210,"Xainza",23.96,0.78,-3.94,
14211,"Yalgoo",17.38,4.93,84.23,
14212,"Zarand",2.78,-3.41,-1.5,
14265,"Chaman",47.92,-60.86,50.96,
14266,"Eilat",29.7,-56.53,50.2,
14267,"Henry Moore",65.47,-59.72,53.9,
14268,"Pau",42.2,-55.4,59.3,
14269,"Vernal",55.51,5.9,-4.45,
14270,"Wynn-Williams",66.31,-55.1,60.21,
14271,"Louth",36.29,70.19,103.24,
14279,"Aspledon Undae",215.2,73.06,-50.35,
14280,"Siton Undae",222.97,75.55,-62.72,
14281,"Olympia Planum",804.39,82.18,-171.19,
14282,"Henbury",25.36,-63.49,-147.73,
14283,"Laylá",19.36,-61.11,107.12,
14284,"Lonar",11.07,72.99,38.29,
14285,"Maricourt",9.9,53.34,-71.17,
14286,"Steinheim",11.28,54.57,-169.35,
14287,"Gemina Lingula",772.89,81.87,2.59,
14290,"Sinton",62.8,40.75,31.73,
14299,"Olympia Rupēs",1197.04,86.04,174.16,
14300,"Jezero",47.52,18.41,77.69,
14301,"Marikh Vallis",1147.22,-19.16,4.32,
14302,"Moroz",116.3,-23.77,-20.57,
14306,"Alba Mons",548.02,41.08,-110.71,
14307,"Apollinaris Mons",275.4,-9.17,174.79,
14308,"Biblis Tholus",168.6,2.52,-124.38,
14309,"Hadriacus Mons",450,-31.29,91.86,
14310,"Tyrrhenus Mons",269.77,-21.63,105.88,
14311,"Ulysses Tholus",102.47,2.96,-121.5,
14312,"Uranius Mons",265.17,26.9,-92.15,
14325,"Erythraeum Chaos",147.63,-21.84,-12.38,
14326,"Miyamoto",145.21,-2.87,-6.95,
14327,"Capen",68.99,6.58,14.31,
14328,"Coimbra",34.53,4.18,-5.31,
14329,"Kalocsa",34.15,6.92,-6.95,
14330,"Mellit",22.53,7.12,-1.73,
14331,"Naruko",4.17,-36.24,-161.7,
14332,"Penticton",8.19,-38.37,96.76,
14335,"Phedra",20.31,13.84,123.88,
14336,"Tavua",31.56,15.62,117.61,
14337,"Zaranj",27.41,12.09,113.05,
14386,"Chryse Chaos",658.89,9.86,-37.19,
14402,"Avire",6.85,-40.82,-159.76,
14403,"Niquero",10.7,-38.79,-165.97,
14404,"Triolet",12.14,-37.09,-168.02,
14438,"Corinto",13.69,16.95,141.71,
14439,"Naryn",3.94,14.89,123.3,
14440,"Thila",5.37,18.11,155.52,
14441,"Wiltz",1.26,15.54,159.21,
14448,"Heimdal",10.49,68.33,-124.56,
14449,"Morava Valles",364.1,-13.57,-24.2,
14500,"Bogia",37.68,-44.31,83.27,
14501,"Endeavour",21.78,-2.28,-5.2,
14521,"Toro",41.4,17.04,71.82,
14522,"Victoria",0.88,-2.05,-5.5,
14542,"Saravan",46.89,-16.93,-54.02,
14543,"Sungari Vallis",344.82,-40.33,88.5,
14544,"Danielson",64.3,7.97,-7.05,
14545,"Galap",5.99,-37.66,-167.07,
14546,"Lipik",48.95,-38.41,111.61,
14547,"Sarh",50.27,-64.85,-14.58,
14562,"Cross",66.57,-30.2,-157.69,
14567,"Asimov",80.82,-46.97,4.93,
14569,"Canillo",33.93,10.23,116.48,
14570,"Doba",25.89,10.92,119.62,
14571,"Ehden",57.4,8.23,119.01,
14572,"Nepenthes Planum",1650.14,14.01,113.79,
14573,"Syria Mons",73.47,-13.88,-104.27,
14592,"Ismenius Cavus",90.61,33.9,17.08,
14593,"Gasa",7.03,-35.72,129.4,
14602,"Leighton",65.94,3.08,57.75,
14620,"Horowitz",64.9,-32.06,140.75,
14621,"Kamnik",10.37,-37.21,-161.79,
14622,"Kandi",8.24,-32.75,122.1,
14623,"Pursat",17.55,-37.36,130.76,
14624,"Roseau",6.49,-41.69,150.57,
14625,"Yaren",9.19,-43.88,-137.45,
14626,"Matara",48.84,-49.61,34.59,
14630,"Kibuye",7.14,-29.13,-178.18,
14651,"Cankuzo",48.45,-19.42,52.03,
14652,"Luqa",17.14,-18.23,131.82,
14654,"Oyama",100.78,23.57,-20.11,
14740,"Avarua",49.99,-35.93,109.66,
14741,"Dowa",40.84,-31.66,110.24,
14742,"Fitzroy",38.17,-35.69,112.06,
14743,"Greg",68.12,-38.59,112.89,
14744,"Pál",71.21,-31.31,108.7,
14745,"Waikato Vallis",228.03,-33.33,113.78,
14747,"Harris",81.56,-21.9,66.81,
14766,"Milna",27.48,-23.46,-12.24,
14767,"Vaduz",2,38.24,15.79,
14768,"Tivoli",32.8,-14.33,100.91,
14779,"Eridania Planitia",1062.13,-38.15,122.21,
14782,"Firsoff",90,2.73,-9.37,
14792,"Tigre Valles",102.82,-12.02,-37.09,
14793,"Canala",12,24.35,-80.08,
14794,"Noord",7.8,-19.27,-11.27,
14795,"Resen",7.4,-27.94,108.87,
14856,"Dogana",41.2,-10.01,-53.67,
14857,"Lipany",50.1,-0.22,79.67,
14858,"Oenotria Plana",61.25,-8.14,76.64,
14859,"Zarqa Valles",21.37,0.32,80.59,
14860,"Oenotria Scopuli",1425,-6.62,77.11,
14871,"Corozal",8.33,-38.79,159.42,
14872,"Palikir",15.57,-41.57,-157.86,
14873,"Raga",3.43,-48.1,-117.58,
14874,"Tivat",3.62,-45.93,9.53,
14890,"Micoud",51.85,50.56,16.34,
14891,"Majuro",43.43,-33.26,84.33,
14918,"Havel Vallis",240.19,0.77,-57.46,
14924,"Sinai Fossae",589.15,-14.08,-78.67,
14926,"Baucau",17.94,-28.37,-55.1,
14927,"Arima",53.59,-15.84,-63.68,
14950,"Domoni",13.82,51.38,-125.61,
14951,"Keren",28.63,20.98,-22.5,
15000,"Aeolis Mons",88.99,-5.08,137.85,
15001,"Aeolis Palus",111.63,-4.47,137.42,
15002,"Robert Sharp",152.08,-4.17,133.42,
15015,"Moanda",38.88,-35.93,-39.95,
15016,"Lederberg",87.25,13.01,-45.92,
15017,"Ulysses Colles",84.81,6.14,-123.09,
15019,"Aeolis Dorsa",459.17,-5.05,152.63,
15029,"Cayon",27.31,-35.93,113.62,
15030,"Fancy",49.44,-35.45,113.6,
15031,"Aeolis Serpens",538.55,-1.38,149.57,
15032,"Yellowknife",0.12,-4.58,137.44,
15034,"Candor Colles",37.38,-6.63,-75.57,
15035,"Ceti Labes",11.05,-6.78,-75.73,
15036,"Peace Vallis",35.24,-4.21,137.23,
15037,"Eden Patera",80,33.77,-11.06,
15038,"Euphrates Patera",20.27,38.43,10.26,
15039,"Ismenia Patera",82,38.55,1.8,
15040,"Oxus Cavus",37.87,37.41,-0.52,
15041,"Oxus Patera",33.42,38.97,-0.34,
15042,"Siloe Patera",39.08,35.3,6.55,
15066,"Camichel",65.26,2.26,-51.61,
15067,"Dukhan",34.04,7.76,-39.14,
15068,"Kolonga",41.09,8.32,-54.94,
15069,"Liberta",25.1,35.23,-55.45,
15070,"Sibut",22.18,9.68,-49.35,
15071,"Okavango Valles",285.12,38.1,8.97,
15087,"Lucaya",34.21,-11.55,51.91,
15089,"Aonia Tholus",53.69,-59.04,-80.04,
15090,"Aonia Mons",27.07,-53.33,-87.92,
15091,"Tana Vallis",56.51,4.78,-27.89,
15092,"Farim",3.92,-44.31,139.28,
15093,"Candor Sulci",73.36,-4.92,-76.85,
15094,"Nia Tholus",34.01,-6.59,-74.95,
15109,"Farah Vallis",76.37,-6.03,136.8,
15115,"Muara",3.83,24.32,-19.31,
15116,"Tarrafal",4.89,24.26,-19.18,
15118,"Roddy",85.82,-21.65,-39.39,
15119,"Luba",38.33,-18.26,-37,
15120,"Gunjur",26.85,-0.17,146.66,
15121,"Kalba",14.15,-5.89,154.83,
15122,"Neves",22.13,-3.39,151.31,
15123,"Obock",14.45,-2.01,150.53,
15124,"Quthing",15.59,0.4,149.29,
15125,"Asau",25.05,-3.63,154.68,
15126,"Wafra",30.19,4.25,148.54,
15147,"Bashkaus Valles",246.93,-25.68,-3.26,
15149,"Blunck",66.49,-27.23,-36.9,
15150,"Gringauz",71.02,-20.67,-35.7,
15151,"Hadriacus Palus",176.33,-27.25,77.3,
15152,"Martynov",61.13,-30.36,-36.41,
15157,"Reutov",18.02,-45.07,-157.71,
15158,"Belyov",0.2,-45.02,-158.01,
15159,"Tyuratam",0.3,-45.04,-157.96,
15160,"Electris Mons",104.47,-45.67,152.73,
15161,"Eridania Mons",143.29,-57.02,137.86,
15162,"Sirenum Mons",122.86,-38.22,-147.85,
15163,"Sirenum Tholus",53.9,-34.64,-144.79,
15166,"Artik",5.36,-34.8,130.98,
15167,"Koshoba",10.33,22.93,77,
15168,"Dollfus",363.08,-21.59,-4.26,
15169,"Sitrah",33.09,-59.09,-142.28,
15170,"Betio",32.44,-23.13,-78.65,
15171,"Byala",26.23,-25.73,-66.47,
15172,"Halba",31.41,-26.01,-56.14,
15173,"Ophir Mensa",103.33,-3.99,-73.49,
15174,"Gan",20.63,61.72,-131,
15184,"Simois Colles",86.94,-37.72,-176.59,
15195,"Zephyria Fluctus",42,0.72,155.53,
15236,"Argyre Mons",60.58,-50.37,-48.09,
15238,"Magong",46.56,11.89,-46.69,
15239,"Aram Dorsum",83.31,7.8,-11.24,
15240,"Istok",4.82,-45.1,-85.82,
15241,"Nili Tholus",7,9.15,67.35,
15243,"Atrax Fossa",34.42,38.19,-88.98,
15251,"Bree",28.79,37.64,149.63,
15252,"Kotka",39.45,19.25,169.88,
15253,"Caralis Chaos",103.35,-37.2,178.6,
15254,"López",85,-14.57,98.04,
15264,"Hadriacus Cavi",59.09,-27.25,78.05,
15265,"Auce",37.01,-27.17,80.14,
15266,"Napo Vallis",87.5,-25.97,78.03,
15267,"Huallaga Vallis",92.5,-26.67,79.07,
15268,"Hydraotes Colles",47.5,-0.02,-33.68,
15269,"Juventae Cavi",94.4,-3.91,-58.16,
15270,"Hydrae Cavus",64.5,-7.93,-61.31,
15271,"Hydrae Chaos",66,-5.9,-59.97,
15272,"Pital",41.7,-9.27,-62.28,
15273,"Esira",16.26,8.96,-46.61,
15308,"Hunten",82.44,-39.18,23.69,
15309,"Choyr",36.42,-32.43,18.72,
15313,"Greeley",457.45,-36.79,3.92,
15314,"Badwater",33.14,-32.79,62.14,
15315,"Syria Colles",630,-13.46,-100.73,
15316,"Juventae Mensa",116,-7.93,-65.63,
15317,"Nia Mensa",95,-7.72,-67.32,
15318,"Garni",2.57,-11.52,-69.69,
15319,"Rauna",2.53,35.26,-32.08,
15326,"Coprates Montes",350,-13,-65.39,
15327,"Nectaris Montes",220,-14.64,-54.65,
15330,"Dulce Vallis",32.46,-4.82,136.54,
15331,"Moni",5.44,-47.01,18.77,
15349,"Moa Valles",265,35.62,-54.7,
15362,"Talas",30,-35.67,75.37,
15363,"Navua Valles",500,-33.94,82.68,
15364,"Hellas Chasma",148,-34.64,65.47,
15365,"Peneus Palus",870,-35.06,56.71,
15366,"Coronae Planum",265,-32.68,65.41,
15367,"Auki",40,-15.76,96.87,
15368,"Negril",52,20.19,69.43,
15369,"Cardona",13.7,-19.65,-31.98,
15370,"Ogygis Undae",87.7,-49.66,-66.21,
15411,"Kārūn Valles",64,-35.94,174.1,
15432,"Bradbury",63.2,2.58,85.8,
15437,"Melas Mensa",245,-10.72,-74.15,
15438,"Coprates Mensa",240,-12.2,-71.16,
15439,"Ius Mensa",160,-8.6,-75.32,
15440,"Catota",1.3,51.67,-26.98,
15441,"Dunkassa",8,-37.49,-137.06,
15472,"Pyrrhae Fossae",430,-29.2,-23.8,
15473,"Prao",20,-11.16,56.61,
15481,"Selevac",7.3,-37.39,-131.07,
15482,"Hiddekel Cavus",23.3,29.43,16.24,
15483,"Echus Palus",715,12.29,-77.27,
15484,"Langtang",9.8,-38.12,-135.96,
15485,"Talu",10,-40.35,20.09,
15486,"Bunnik",29,-38.07,-142.1,
15487,"Nqutu",21,-38.04,169.55,
15498,"Cilaos",21.4,-35.71,129.48,
15504,"Murray",92,-23.29,28.06,
15505,"Mambali",31,-23.51,27.03,
15506,"Baum",62,-24.72,28.3,
15507,"Degana",57,-23.72,-45.5,
15508,"Nybyen",6.2,-37.02,-16.66,
15509,"Flateyri",9.5,-35.86,-29.08,
15526,"Taltal",10,-39.51,-125.79,
15527,"Ruhea",9.5,-43.26,173.08,
15528,"Krupac",10,-7.79,86.01,
15529,"Avan",3.3,-10.97,-69.77,
15532,"Ubud",27,-10.63,-18.32,
15534,"Andapa",11,-5.33,-4.73,
15535,"Sibiti",33,-12.37,-65.26,
15536,"Nia Chaos",48,-6.74,-67.38,
15537,"Baetis Labēs",88,-3.67,-71.46,
15538,"Chrysas Mensa",167,-6.77,-70.1,
15564,"Tarq",35.36,-38.1,171.22,
15568,"Kankossa",16.5,-11.83,-55.54,
15569,"Bam",6.8,-25.79,115.67,
15571,"Gediz Vallis",8.3,-4.85,137.44,
15573,"Hiddekel Rupes",313,16.77,16.47,
15575,"Icaria Rupes",159.81,-35.79,-139.68,
15589,"Phrixi Rupes",413.09,-44.67,-67.03,
15605,"Alnif",23.99,-15.14,-31.09,
15606,"Gokwe",2.16,-27.14,78.12,
15687,"Neukum",102,-44.9,28.4,
15688,"Pai",42,-41.1,37.6,
15689,"Zeus Patera",65,18.39,-132.93,
15690,"Hermes Patera",37,18.33,-133.43,
15691,"Hera Patera",32,18.45,-133.77,
15692,"Dionysus Patera",23,17.96,-133.23,
15693,"Athena Patera",19,18.74,-132.82,
15694,"Apollo Patera",24,17.94,-133.55,
15695,"Olympus Paterae",85,18.32,-133.19,
15696,"Kotido",44,1,-9.11,
15697,"Dalu Cavus",65,-6.9,-99,
15698,"Layl Cavus",48.4,-10.4,-98.6,
15699,"Malam Cavus",48,-11.2,-98.1,
15700,"Nat Cavus",40.4,-11.9,-96.9,
15701,"Noc Cavus",29.7,-13.4,-96.7,
15703,"Usiku Cavus",42,-11.2,-96.3,
15704,"Noctis Tholus",18,-12.3,-98.2,
15705,"Olympus Maculae",124,17.36,-142.84,
15712,"Oenotria Cavi",247,-3.86,78.9,
15713,"Chukhung",45,38.47,-72.42,
15714,"Qara",2.5,16.43,-150.3,
15715,"Dechu",22,-42.25,-157.99,
15716,"Jaisalmer",15,33.49,84.14,
15717,"Topola",8,15.83,-92.21,
15718,"Kenge",6,-16.36,102.95,
15719,"Yelwa",8.2,31.12,-147.63,
15720,"Kilmia",7,-24.04,59.48,
15721,"Kufstein",18.8,-36,57.54,
15731,"Garu",32,-6.39,141.28,
15750,"Oituz",15.3,23.46,-18.76,
15756,"McCauley",90,-27.35,83.23,
15757,"Jori",31,-28.38,83.4,
15758,"Batson",75,-28.91,84.15,
15759,"Nako",43,-29.67,82.93,
15760,"Salkhad",42,-29.85,83.69,
15761,"Aeolis Chaos",201,-7.13,150.6,
15764,"Wulai",50.5,10.24,0.99,
15765,"Banes",41,10.76,-4.32,
15766,"Sera",28,8.84,-1.05,
15767,"Jiji",21,8.77,-1.74,
15768,"Kaporo",42.7,-0.12,14.35,
15769,"Izamal",57.5,3.78,1.62,
15770,"Yelapa",29,3.83,1.13,
15771,"Alofi",43,9.84,-0.02,
15777,"Kalpin",52,8.93,141.27,
15778,"Cagli",28.16,4.73,-3.55,
15793,"Thymiamata Serpens",158,10.47,-7.83,
15794,"Meridiani Serpentes",95,1.3,8.1,
15795,"Barth",111,7.44,25.67,
15801,"Phison Patera",506,30.27,48.7,
15821,"Oxia Planum",231.03,17.28,-25.71,
15849,"Kilkhampton",16,17.52,-23.3,
15850,"Tehachapi",26,36.57,-30.42,
15853,"Chamba",37,14.29,-24.38,
15871,"Hartwell",1.7,18.53,77.72,
15872,"Belva",0.9,18.48,77.38,
15873,"Angelica",3.5,18.65,76.95,
15874,"Marysville",1.85,18.13,77.18,
15875,"Ulricehamn",2.34,17.95,76.91,
15876,"Sedona",7.4,17.84,77.54,
15877,"Dacono",2.2,18.34,77.95,
15878,"Una Vallis",5,18.29,77.07,
15879,"Neretva Vallis",17,18.55,77.2,
15880,"Nili Planum",128.55,18.6,77.1,
15892,"Malino",16,18,-24.72,
15893,"Zaim",24,18.08,-23.03,
15896,"Izola",2.7,-26.11,54.1,
15897,"Izola Mensa",10.8,-25.89,54.29,
15903,"Pliva Vallis",30,18.67,78.35,
15904,"Sava Vallis",62,19.09,77.13,